NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05
 2.487E-05
