88" 33MeV Deuteron breakup on Ta, ETA
 2 0 0 1  1.0000E+00 7.0418E+04
  140    1
 7.302E-07 9.810E-07 1.398E-06 1.879E-06 2.427E-06 3.149E-06 3.832E-06 4.581E-06
 5.290E-06 6.058E-06 6.876E-06 7.550E-06 8.265E-06 8.926E-06 9.532E-06 1.015E-05
 1.083E-05 1.136E-05 1.196E-05 1.236E-05 1.274E-05 1.310E-05 1.341E-05 1.371E-05
 1.400E-05 1.423E-05 1.440E-05 1.453E-05 1.466E-05 1.471E-05 1.477E-05 1.481E-05
 1.483E-05 1.485E-05 1.489E-05 1.489E-05 1.493E-05 1.497E-05 1.492E-05 1.498E-05
 1.500E-05 1.507E-05 1.511E-05 1.519E-05 1.526E-05 1.535E-05 1.543E-05 1.551E-05
 1.559E-05 1.568E-05 1.582E-05 1.596E-05 1.604E-05 1.613E-05 1.621E-05 1.629E-05
 1.624E-05 1.562E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 2.907E-04 3.131E-04 3.318E-04 3.484E-04 3.614E-04 3.690E-04 3.839E-04 3.684E-04
 3.590E-04 3.431E-04 3.610E-04 3.130E-04 2.665E-04 2.271E-04 1.861E-04 1.585E-04
 1.192E-04 8.059E-05 6.342E-05 4.528E-05 2.724E-05 1.811E-05 1.197E-05 8.362E-06
 6.273E-06 3.257E-06 3.893E-06 3.288E-06 2.919E-06 2.619E-06 2.411E-06 2.278E-06
 2.164E-06 2.095E-06 1.987E-06 1.954E-06 1.836E-06 1.837E-06 1.792E-06 1.762E-06
 1.734E-06 1.325E-06 1.155E-06 8.487E-07 5.884E-07 5.762E-07 6.163E-07 8.134E-07
 1.068E-06 1.487E-06 1.970E-06 2.519E-06 3.240E-06 3.923E-06 4.670E-06 5.377E-06
 6.142E-06 6.956E-06 7.626E-06 8.337E-06 8.993E-06 9.595E-06 1.021E-05 1.088E-05
 1.141E-05 1.200E-05 1.239E-05 1.277E-05 1.313E-05 1.343E-05 1.373E-05 1.402E-05
 1.424E-05 1.440E-05 1.454E-05 1.467E-05 1.472E-05 1.477E-05 1.481E-05 1.484E-05
 1.485E-05 1.489E-05 1.490E-05 1.493E-05 1.497E-05 1.492E-05 1.498E-05 1.500E-05
 1.507E-05 1.512E-05 1.520E-05 1.527E-05 1.536E-05 1.544E-05 1.552E-05 1.560E-05
 1.569E-05 1.583E-05 1.597E-05 1.605E-05 1.614E-05 1.622E-05 1.630E-05 1.626E-05
 1.563E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 3.440E-04 3.718E-04 3.983E-04 4.214E-04 4.390E-04 4.659E-04 4.558E-04 4.531E-04
 4.415E-04 4.744E-04 4.191E-04 3.634E-04 3.154E-04 2.631E-04 2.285E-04 1.746E-04
 1.191E-04 9.604E-05 7.028E-05 4.123E-05 2.740E-05 1.784E-05 1.185E-05 8.314E-06
 4.605E-06 4.593E-06 3.693E-06 3.154E-06 2.759E-06 2.499E-06 2.370E-06 2.193E-06
 2.124E-06 2.017E-06 1.985E-06 1.868E-06 1.870E-06 1.826E-06 1.798E-06 1.772E-06
 1.366E-06 1.200E-06 8.973E-07 6.417E-07 6.340E-07 6.790E-07 8.807E-07 1.139E-06
 1.563E-06 2.049E-06 2.600E-06 3.322E-06 4.005E-06 4.752E-06 5.458E-06 6.221E-06
 7.031E-06 7.698E-06 8.405E-06 9.057E-06 9.655E-06 1.026E-05 1.093E-05 1.145E-05
 1.204E-05 1.243E-05 1.280E-05 1.315E-05 1.345E-05 1.375E-05 1.403E-05 1.425E-05
 1.441E-05 1.455E-05 1.467E-05 1.472E-05 1.478E-05 1.482E-05 1.484E-05 1.485E-05
 1.490E-05 1.490E-05 1.494E-05 1.498E-05 1.493E-05 1.499E-05 1.501E-05 1.508E-05
 1.513E-05 1.520E-05 1.527E-05 1.536E-05 1.544E-05 1.553E-05 1.561E-05 1.569E-05
 1.584E-05 1.598E-05 1.606E-05 1.615E-05 1.623E-05 1.631E-05 1.626E-05 1.564E-05
 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05
 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05
 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05
 4.100E-04 4.480E-04 4.835E-04 5.138E-04 5.563E-04 5.551E-04 5.627E-04 5.592E-04
 6.134E-04 5.523E-04 4.880E-04 4.318E-04 3.669E-04 3.251E-04 2.528E-04 1.746E-04
 1.442E-04 1.080E-04 6.284E-05 4.210E-05 2.734E-05 1.765E-05 1.182E-05 7.001E-06
 5.897E-06 4.494E-06 3.659E-06 3.096E-06 2.740E-06 2.559E-06 2.387E-06 2.254E-06
 2.148E-06 2.117E-06 2.001E-06 2.005E-06 1.963E-06 1.936E-06 1.912E-06 1.511E-06
 1.349E-06 1.053E-06 8.029E-07 7.999E-07 8.493E-07 1.054E-06 1.316E-06 1.740E-06
 2.227E-06 2.777E-06 3.496E-06 4.175E-06 4.916E-06 5.617E-06 6.372E-06 7.174E-06
 7.835E-06 8.533E-06 9.177E-06 9.766E-06 1.037E-05 1.102E-05 1.153E-05 1.211E-05
 1.249E-05 1.286E-05 1.320E-05 1.349E-05 1.378E-05 1.406E-05 1.427E-05 1.443E-05
 1.456E-05 1.469E-05 1.473E-05 1.479E-05 1.483E-05 1.485E-05 1.487E-05 1.491E-05
 1.491E-05 1.495E-05 1.499E-05 1.494E-05 1.500E-05 1.502E-05 1.509E-05 1.514E-05
 1.522E-05 1.529E-05 1.538E-05 1.546E-05 1.554E-05 1.563E-05 1.571E-05 1.586E-05
 1.600E-05 1.608E-05 1.617E-05 1.625E-05 1.633E-05 1.629E-05 1.566E-05 1.773E-05
 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05
 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05
 1.773E-05 1.773E-05 1.773E-05 1.773E-05 1.773E-05
 4.994E-04 5.498E-04 5.959E-04 6.584E-04 6.699E-04 6.927E-04 7.021E-04 7.863E-04
 7.217E-04 6.501E-04 5.863E-04 5.078E-04 4.591E-04 3.636E-04 2.550E-04 2.152E-04
 1.649E-04 9.610E-05 6.517E-05 4.254E-05 2.709E-05 1.759E-05 1.099E-05 8.067E-06
 5.809E-06 4.457E-06 3.593E-06 3.063E-06 2.783E-06 2.557E-06 2.428E-06 2.256E-06
 2.226E-06 2.112E-06 2.117E-06 2.076E-06 2.051E-06 2.030E-06 1.634E-06 1.476E-06
 1.186E-06 9.422E-07 9.444E-07 9.991E-07 1.209E-06 1.474E-06 1.901E-06 2.388E-06
 2.939E-06 3.656E-06 4.332E-06 5.070E-06 5.765E-06 6.515E-06 7.309E-06 7.963E-06
 8.654E-06 9.290E-06 9.871E-06 1.046E-05 1.111E-05 1.161E-05 1.218E-05 1.255E-05
 1.291E-05 1.324E-05 1.353E-05 1.381E-05 1.408E-05 1.429E-05 1.445E-05 1.458E-05
 1.470E-05 1.475E-05 1.480E-05 1.484E-05 1.486E-05 1.488E-05 1.492E-05 1.492E-05
 1.496E-05 1.500E-05 1.495E-05 1.501E-05 1.504E-05 1.511E-05 1.515E-05 1.523E-05
 1.530E-05 1.539E-05 1.548E-05 1.556E-05 1.564E-05 1.573E-05 1.588E-05 1.602E-05
 1.610E-05 1.619E-05 1.627E-05 1.635E-05 1.631E-05 1.567E-05 1.776E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 6.174E-04 6.827E-04 7.695E-04 7.985E-04 8.422E-04 8.708E-04 9.953E-04 9.316E-04
 8.556E-04 7.869E-04 6.948E-04 6.410E-04 5.174E-04 3.690E-04 3.183E-04 2.492E-04
 1.464E-04 1.008E-04 6.652E-05 4.227E-05 2.707E-05 1.766E-05 1.175E-05 8.069E-06
 5.837E-06 4.446E-06 3.606E-06 3.145E-06 2.817E-06 2.631E-06 2.464E-06 2.364E-06
 2.251E-06 2.258E-06 2.219E-06 2.196E-06 2.177E-06 1.787E-06 1.634E-06 1.350E-06
 1.113E-06 1.121E-06 1.181E-06 1.395E-06 1.664E-06 2.093E-06 2.581E-06 3.131E-06
 3.845E-06 4.517E-06 5.249E-06 5.939E-06 6.681E-06 7.467E-06 8.113E-06 8.794E-06
 9.421E-06 9.993E-06 1.058E-05 1.121E-05 1.170E-05 1.226E-05 1.262E-05 1.297E-05
 1.329E-05 1.357E-05 1.385E-05 1.411E-05 1.431E-05 1.447E-05 1.460E-05 1.471E-05
 1.476E-05 1.482E-05 1.485E-05 1.488E-05 1.489E-05 1.493E-05 1.494E-05 1.498E-05
 1.502E-05 1.497E-05 1.503E-05 1.505E-05 1.512E-05 1.517E-05 1.525E-05 1.532E-05
 1.541E-05 1.550E-05 1.558E-05 1.566E-05 1.575E-05 1.590E-05 1.605E-05 1.613E-05
 1.621E-05 1.630E-05 1.638E-05 1.634E-05 1.569E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05
 7.700E-04 8.854E-04 9.373E-04 1.008E-03 1.064E-03 1.240E-03 1.184E-03 1.109E-03
 1.040E-03 9.367E-04 8.817E-04 7.256E-04 5.268E-04 4.641E-04 3.711E-04 2.208E-04
 1.547E-04 1.035E-04 6.623E-05 4.234E-05 2.864E-05 1.794E-05 1.193E-05 8.228E-06
 5.940E-06 4.556E-06 3.772E-06 3.258E-06 2.967E-06 2.741E-06 2.644E-06 2.459E-06
 2.467E-06 2.430E-06 2.410E-06 2.393E-06 2.010E-06 1.863E-06 1.586E-06 1.357E-06
 1.369E-06 1.434E-06 1.651E-06 1.923E-06 2.351E-06 2.838E-06 3.385E-06 4.093E-06
 4.759E-06 5.482E-06 6.163E-06 6.895E-06 7.668E-06 8.303E-06 8.972E-06 9.587E-06
 1.015E-05 1.072E-05 1.134E-05 1.182E-05 1.237E-05 1.271E-05 1.305E-05 1.336E-05
 1.363E-05 1.389E-05 1.415E-05 1.434E-05 1.450E-05 1.462E-05 1.474E-05 1.478E-05
 1.484E-05 1.487E-05 1.490E-05 1.491E-05 1.495E-05 1.496E-05 1.499E-05 1.504E-05
 1.499E-05 1.505E-05 1.507E-05 1.514E-05 1.519E-05 1.527E-05 1.535E-05 1.544E-05
 1.552E-05 1.561E-05 1.569E-05 1.578E-05 1.593E-05 1.608E-05 1.616E-05 1.625E-05
 1.633E-05 1.642E-05 1.637E-05 1.572E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05
 1.039E-03 1.122E-03 1.231E-03 1.325E-03 1.577E-03 1.535E-03 1.466E-03 1.403E-03
 1.288E-03 1.237E-03 1.038E-03 7.678E-04 6.906E-04 5.637E-04 3.402E-04 2.425E-04
 1.649E-04 1.065E-04 6.826E-05 4.738E-05 2.846E-05 1.839E-05 1.206E-05 8.137E-06
 5.741E-06 4.341E-06 3.465E-06 2.961E-06 2.614E-06 2.449E-06 2.265E-06 2.191E-06
 2.156E-06 2.138E-06 2.125E-06 1.741E-06 1.597E-06 1.323E-06 1.099E-06 1.121E-06
 1.197E-06 1.427E-06 1.713E-06 2.157E-06 2.660E-06 3.223E-06 3.947E-06 4.628E-06
 5.365E-06 6.059E-06 6.802E-06 7.586E-06 8.229E-06 8.906E-06 9.528E-06 1.009E-05
 1.067E-05 1.130E-05 1.178E-05 1.233E-05 1.268E-05 1.302E-05 1.333E-05 1.361E-05
 1.387E-05 1.413E-05 1.432E-05 1.448E-05 1.460E-05 1.472E-05 1.476E-05 1.482E-05
 1.485E-05 1.488E-05 1.489E-05 1.493E-05 1.493E-05 1.497E-05 1.501E-05 1.496E-05
 1.503E-05 1.505E-05 1.512E-05 1.517E-05 1.525E-05 1.532E-05 1.541E-05 1.550E-05
 1.558E-05 1.566E-05 1.575E-05 1.590E-05 1.605E-05 1.613E-05 1.622E-05 1.630E-05
 1.638E-05 1.634E-05 1.570E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05
 1.235E-03 1.383E-03 1.518E-03 1.844E-03 1.831E-03 1.784E-03 1.741E-03 1.631E-03
 1.598E-03 1.368E-03 1.031E-03 9.470E-04 7.891E-04 4.847E-04 3.523E-04 2.441E-04
 1.603E-04 1.043E-04 7.457E-05 4.457E-05 2.898E-05 1.899E-05 1.271E-05 8.827E-06
 6.494E-06 5.057E-06 4.217E-06 3.676E-06 3.397E-06 3.153E-06 3.085E-06 2.966E-06
 2.950E-06 2.939E-06 2.572E-06 2.435E-06 2.174E-06 1.961E-06 1.983E-06 2.057E-06
 2.278E-06 2.552E-06 2.977E-06 3.457E-06 3.993E-06 4.683E-06 5.331E-06 6.032E-06
 6.690E-06 7.396E-06 8.140E-06 8.748E-06 9.389E-06 9.975E-06 1.051E-05 1.105E-05
 1.164E-05 1.209E-05 1.260E-05 1.292E-05 1.323E-05 1.352E-05 1.376E-05 1.400E-05
 1.424E-05 1.442E-05 1.456E-05 1.468E-05 1.479E-05 1.483E-05 1.488E-05 1.492E-05
 1.494E-05 1.496E-05 1.500E-05 1.500E-05 1.504E-05 1.509E-05 1.503E-05 1.510E-05
 1.512E-05 1.520E-05 1.525E-05 1.533E-05 1.541E-05 1.550E-05 1.559E-05 1.568E-05
 1.576E-05 1.586E-05 1.601E-05 1.616E-05 1.625E-05 1.634E-05 1.642E-05 1.651E-05
 1.646E-05 1.580E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.580E-03 1.769E-03 2.192E-03 2.221E-03 2.207E-03 2.197E-03 2.100E-03 2.099E-03
 1.832E-03 1.408E-03 1.320E-03 1.123E-03 7.020E-04 5.202E-04 3.672E-04 2.451E-04
 1.618E-04 1.185E-04 7.070E-05 4.613E-05 3.005E-05 1.979E-05 1.331E-05 9.333E-06
 6.882E-06 5.420E-06 4.509E-06 4.010E-06 3.641E-06 3.501E-06 3.387E-06 3.280E-06
 3.271E-06 2.913E-06 2.782E-06 2.529E-06 2.324E-06 2.350E-06 2.427E-06 2.649E-06
 2.922E-06 3.343E-06 3.818E-06 4.346E-06 5.025E-06 5.660E-06 6.348E-06 6.992E-06
 7.681E-06 8.408E-06 9.001E-06 9.624E-06 1.019E-05 1.071E-05 1.123E-05 1.181E-05
 1.224E-05 1.274E-05 1.304E-05 1.334E-05 1.361E-05 1.384E-05 1.406E-05 1.429E-05
 1.447E-05 1.460E-05 1.471E-05 1.482E-05 1.486E-05 1.491E-05 1.495E-05 1.497E-05
 1.498E-05 1.503E-05 1.503E-05 1.507E-05 1.512E-05 1.506E-05 1.513E-05 1.516E-05
 1.523E-05 1.528E-05 1.537E-05 1.544E-05 1.554E-05 1.563E-05 1.572E-05 1.581E-05
 1.590E-05 1.605E-05 1.621E-05 1.630E-05 1.639E-05 1.647E-05 1.656E-05 1.652E-05
 1.584E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05
 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05
 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05 1.805E-05
 2.021E-03 2.555E-03 2.640E-03 2.676E-03 2.718E-03 2.649E-03 2.702E-03 2.407E-03
 1.886E-03 1.804E-03 1.566E-03 9.974E-04 7.537E-04 5.423E-04 3.685E-04 2.473E-04
 1.851E-04 1.112E-04 7.323E-05 4.784E-05 3.135E-05 2.074E-05 1.406E-05 9.904E-06
 7.376E-06 5.816E-06 4.922E-06 4.322E-06 4.045E-06 3.855E-06 3.754E-06 3.645E-06
 3.296E-06 3.171E-06 2.926E-06 2.729E-06 2.759E-06 2.838E-06 3.059E-06 3.330E-06
 3.745E-06 4.212E-06 4.731E-06 5.395E-06 6.017E-06 6.688E-06 7.316E-06 7.988E-06
 8.695E-06 9.271E-06 9.877E-06 1.043E-05 1.093E-05 1.143E-05 1.199E-05 1.240E-05
 1.288E-05 1.317E-05 1.345E-05 1.370E-05 1.392E-05 1.413E-05 1.435E-05 1.451E-05
 1.464E-05 1.475E-05 1.486E-05 1.489E-05 1.494E-05 1.498E-05 1.500E-05 1.501E-05
 1.506E-05 1.506E-05 1.511E-05 1.515E-05 1.510E-05 1.517E-05 1.519E-05 1.527E-05
 1.532E-05 1.541E-05 1.548E-05 1.558E-05 1.567E-05 1.576E-05 1.585E-05 1.595E-05
 1.611E-05 1.626E-05 1.635E-05 1.644E-05 1.653E-05 1.662E-05 1.657E-05 1.589E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 3.296E-03 3.475E-03 3.594E-03 3.723E-03 3.702E-03 3.852E-03 3.500E-03 2.797E-03
 2.730E-03 2.417E-03 1.569E-03 1.208E-03 8.858E-04 6.125E-04 4.176E-04 3.187E-04
 1.927E-04 1.278E-04 8.346E-05 5.406E-05 3.476E-05 2.232E-05 1.448E-05 9.610E-06
 6.591E-06 4.798E-06 3.657E-06 3.061E-06 2.686E-06 2.481E-06 2.371E-06 1.878E-06
 1.753E-06 1.503E-06 1.305E-06 1.355E-06 1.461E-06 1.720E-06 2.034E-06 2.504E-06
 3.029E-06 3.610E-06 4.344E-06 5.032E-06 5.771E-06 6.461E-06 7.196E-06 7.966E-06
 8.595E-06 9.254E-06 9.856E-06 1.040E-05 1.095E-05 1.155E-05 1.201E-05 1.253E-05
 1.286E-05 1.317E-05 1.346E-05 1.371E-05 1.395E-05 1.419E-05 1.437E-05 1.451E-05
 1.463E-05 1.474E-05 1.478E-05 1.483E-05 1.487E-05 1.489E-05 1.490E-05 1.495E-05
 1.495E-05 1.499E-05 1.503E-05 1.498E-05 1.504E-05 1.507E-05 1.514E-05 1.519E-05
 1.527E-05 1.534E-05 1.544E-05 1.552E-05 1.561E-05 1.569E-05 1.578E-05 1.593E-05
 1.608E-05 1.617E-05 1.625E-05 1.634E-05 1.642E-05 1.638E-05 1.573E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 3.737E-03 3.943E-03 4.167E-03 4.227E-03 4.487E-03 4.159E-03 3.391E-03 3.377E-03
 3.050E-03 2.019E-03 1.587E-03 1.187E-03 8.370E-04 5.820E-04 4.539E-04 2.794E-04
 1.889E-04 1.257E-04 8.297E-05 5.430E-05 3.540E-05 2.328E-05 1.558E-05 1.075E-05
 7.801E-06 5.951E-06 4.910E-06 4.270E-06 3.909E-06 3.707E-06 3.253E-06 3.001E-06
 2.764E-06 2.577E-06 2.621E-06 2.716E-06 2.954E-06 3.242E-06 3.676E-06 4.160E-06
 4.696E-06 5.375E-06 6.010E-06 6.693E-06 7.330E-06 8.009E-06 8.721E-06 9.300E-06
 9.907E-06 1.046E-05 1.096E-05 1.146E-05 1.201E-05 1.242E-05 1.290E-05 1.319E-05
 1.346E-05 1.371E-05 1.392E-05 1.413E-05 1.435E-05 1.451E-05 1.463E-05 1.474E-05
 1.485E-05 1.488E-05 1.493E-05 1.497E-05 1.499E-05 1.500E-05 1.505E-05 1.505E-05
 1.509E-05 1.514E-05 1.508E-05 1.515E-05 1.518E-05 1.525E-05 1.531E-05 1.539E-05
 1.547E-05 1.557E-05 1.566E-05 1.575E-05 1.584E-05 1.593E-05 1.609E-05 1.625E-05
 1.633E-05 1.643E-05 1.651E-05 1.660E-05 1.656E-05 1.587E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 4.244E-03 4.576E-03 4.735E-03 5.128E-03 4.849E-03 4.032E-03 4.097E-03 3.776E-03
 2.549E-03 2.044E-03 1.560E-03 1.122E-03 7.954E-04 6.334E-04 3.969E-04 2.735E-04
 1.852E-04 1.243E-04 8.260E-05 5.446E-05 3.607E-05 2.413E-05 1.652E-05 1.174E-05
 8.750E-06 6.977E-06 5.892E-06 5.260E-06 4.897E-06 4.370E-06 4.139E-06 3.773E-06
 3.593E-06 3.631E-06 3.717E-06 3.937E-06 4.205E-06 4.608E-06 5.059E-06 5.558E-06
 6.194E-06 6.786E-06 7.424E-06 8.018E-06 8.652E-06 9.318E-06 9.857E-06 1.042E-05
 1.094E-05 1.140E-05 1.186E-05 1.238E-05 1.275E-05 1.319E-05 1.345E-05 1.369E-05
 1.391E-05 1.409E-05 1.428E-05 1.447E-05 1.462E-05 1.473E-05 1.483E-05 1.493E-05
 1.496E-05 1.501E-05 1.505E-05 1.507E-05 1.508E-05 1.513E-05 1.513E-05 1.518E-05
 1.522E-05 1.517E-05 1.524E-05 1.527E-05 1.535E-05 1.540E-05 1.549E-05 1.557E-05
 1.567E-05 1.577E-05 1.586E-05 1.595E-05 1.605E-05 1.622E-05 1.638E-05 1.647E-05
 1.656E-05 1.666E-05 1.675E-05 1.670E-05 1.599E-05 1.831E-05 1.831E-05 1.831E-05
 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05
 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05 1.831E-05
 1.831E-05 1.831E-05 1.831E-05
 5.033E-03 5.313E-03 5.871E-03 5.663E-03 4.804E-03 4.980E-03 4.683E-03 3.225E-03
 2.638E-03 2.053E-03 1.506E-03 1.089E-03 8.846E-04 5.643E-04 3.961E-04 2.730E-04
 1.862E-04 1.254E-04 8.351E-05 5.557E-05 3.702E-05 2.499E-05 1.725E-05 1.236E-05
 9.343E-06 7.487E-06 6.377E-06 5.724E-06 5.037E-06 4.706E-06 4.362E-06 4.034E-06
 4.071E-06 4.153E-06 4.366E-06 4.625E-06 5.017E-06 5.454E-06 5.938E-06 6.554E-06
 7.129E-06 7.747E-06 8.322E-06 8.937E-06 9.583E-06 1.010E-05 1.065E-05 1.115E-05
 1.159E-05 1.204E-05 1.254E-05 1.290E-05 1.332E-05 1.356E-05 1.379E-05 1.399E-05
 1.416E-05 1.434E-05 1.453E-05 1.467E-05 1.478E-05 1.487E-05 1.497E-05 1.500E-05
 1.505E-05 1.508E-05 1.510E-05 1.511E-05 1.516E-05 1.517E-05 1.521E-05 1.526E-05
 1.520E-05 1.528E-05 1.530E-05 1.539E-05 1.544E-05 1.553E-05 1.562E-05 1.572E-05
 1.581E-05 1.591E-05 1.600E-05 1.610E-05 1.627E-05 1.644E-05 1.653E-05 1.662E-05
 1.672E-05 1.681E-05 1.676E-05 1.604E-05 1.840E-05 1.840E-05 1.840E-05 1.840E-05
 1.840E-05 1.840E-05 1.840E-05 1.840E-05 1.840E-05 1.840E-05 1.840E-05 1.840E-05
 1.840E-05 1.840E-05 1.840E-05 1.840E-05 1.840E-05 1.840E-05 1.840E-05 1.840E-05
 1.840E-05 1.840E-05
 5.722E-03 6.450E-03 6.347E-03 5.493E-03 5.810E-03 5.574E-03 3.915E-03 3.267E-03
 2.593E-03 1.940E-03 1.430E-03 1.186E-03 7.709E-04 5.514E-04 3.871E-04 2.687E-04
 1.839E-04 1.241E-04 8.336E-05 5.575E-05 3.749E-05 2.547E-05 1.775E-05 1.285E-05
 9.793E-06 7.920E-06 6.792E-06 5.831E-06 5.326E-06 4.881E-06 4.576E-06 4.448E-06
 4.526E-06 4.731E-06 4.981E-06 5.360E-06 5.784E-06 6.252E-06 6.851E-06 7.409E-06
 8.010E-06 8.570E-06 9.167E-06 9.796E-06 1.030E-05 1.084E-05 1.132E-05 1.175E-05
 1.219E-05 1.267E-05 1.302E-05 1.343E-05 1.365E-05 1.387E-05 1.406E-05 1.422E-05
 1.439E-05 1.457E-05 1.471E-05 1.481E-05 1.490E-05 1.500E-05 1.503E-05 1.508E-05
 1.511E-05 1.513E-05 1.514E-05 1.519E-05 1.520E-05 1.524E-05 1.529E-05 1.524E-05
 1.531E-05 1.534E-05 1.542E-05 1.548E-05 1.557E-05 1.565E-05 1.576E-05 1.585E-05
 1.595E-05 1.605E-05 1.615E-05 1.632E-05 1.649E-05 1.658E-05 1.668E-05 1.677E-05
 1.686E-05 1.682E-05 1.609E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05
 7.418E-03 7.447E-03 6.575E-03 7.095E-03 6.944E-03 4.974E-03 4.234E-03 3.428E-03
 2.616E-03 1.967E-03 1.664E-03 1.102E-03 8.027E-04 5.738E-04 4.051E-04 2.816E-04
 1.924E-04 1.305E-04 8.755E-05 5.855E-05 3.903E-05 2.627E-05 1.796E-05 1.268E-05
 9.371E-06 7.337E-06 5.817E-06 4.960E-06 4.299E-06 3.864E-06 3.754E-06 3.663E-06
 3.887E-06 4.158E-06 4.566E-06 5.021E-06 5.524E-06 6.163E-06 6.759E-06 7.400E-06
 7.997E-06 8.634E-06 9.302E-06 9.844E-06 1.041E-05 1.093E-05 1.139E-05 1.186E-05
 1.237E-05 1.275E-05 1.319E-05 1.344E-05 1.368E-05 1.390E-05 1.408E-05 1.427E-05
 1.447E-05 1.461E-05 1.473E-05 1.483E-05 1.493E-05 1.496E-05 1.501E-05 1.504E-05
 1.506E-05 1.508E-05 1.512E-05 1.513E-05 1.517E-05 1.522E-05 1.516E-05 1.523E-05
