NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.531E-05 1.551E-05 1.578E-05 1.610E-05 1.644E-05 1.679E-05 1.714E-05 1.748E-05
 1.779E-05 1.807E-05 1.831E-05 1.850E-05 1.864E-05 1.873E-05 1.879E-05 1.881E-05
 1.880E-05 1.878E-05 1.874E-05 1.871E-05 1.869E-05 1.869E-05 1.870E-05 1.873E-05
 1.938E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05 1.997E-05
 4.199E-04 4.150E-04 4.007E-04 3.779E-04 3.482E-04 3.137E-04 2.764E-04 2.383E-04
 2.014E-04 1.669E-04 1.351E-04 1.073E-04 8.454E-05 6.645E-05 5.246E-05 4.194E-05
 3.419E-05 2.858E-05 2.460E-05 2.178E-05 1.977E-05 1.831E-05 1.722E-05 1.637E-05
 1.569E-05 1.513E-05 1.467E-05 1.431E-05 1.402E-05 1.384E-05 1.374E-05 1.374E-05
 1.381E-05 1.393E-05 1.411E-05 1.433E-05 1.458E-05 1.483E-05 1.506E-05 1.526E-05
 1.543E-05 1.556E-05 1.565E-05 1.568E-05 1.567E-05 1.562E-05 1.554E-05 1.544E-05
 1.533E-05 1.522E-05 1.512E-05 1.506E-05 1.504E-05 1.506E-05 1.515E-05 1.529E-05
 1.550E-05 1.577E-05 1.609E-05 1.643E-05 1.678E-05 1.713E-05 1.747E-05 1.779E-05
 1.806E-05 1.830E-05 1.849E-05 1.863E-05 1.873E-05 1.878E-05 1.880E-05 1.880E-05
 1.877E-05 1.874E-05 1.871E-05 1.869E-05 1.869E-05 1.870E-05 1.873E-05 1.937E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 4.199E-04 4.150E-04 4.006E-04 3.778E-04 3.482E-04 3.137E-04 2.763E-04 2.383E-04
 2.013E-04 1.656E-04 1.332E-04 1.059E-04 8.344E-05 6.558E-05 5.178E-05 4.135E-05
 3.364E-05 2.807E-05 2.409E-05 2.127E-05 1.926E-05 1.779E-05 1.671E-05 1.588E-05
 1.523E-05 1.471E-05 1.432E-05 1.403E-05 1.382E-05 1.372E-05 1.372E-05 1.378E-05
 1.391E-05 1.409E-05 1.431E-05 1.456E-05 1.481E-05 1.504E-05 1.524E-05 1.541E-05
 1.554E-05 1.563E-05 1.567E-05 1.565E-05 1.560E-05 1.552E-05 1.542E-05 1.531E-05
 1.520E-05 1.510E-05 1.504E-05 1.502E-05 1.505E-05 1.513E-05 1.528E-05 1.548E-05
 1.575E-05 1.607E-05 1.641E-05 1.677E-05 1.712E-05 1.746E-05 1.778E-05 1.806E-05
 1.829E-05 1.848E-05 1.863E-05 1.872E-05 1.878E-05 1.880E-05 1.879E-05 1.877E-05
 1.874E-05 1.871E-05 1.869E-05 1.868E-05 1.870E-05 1.873E-05 1.937E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05 1.996E-05
 4.199E-04 4.150E-04 4.006E-04 3.778E-04 3.482E-04 3.136E-04 2.763E-04 2.382E-04
 1.996E-04 1.632E-04 1.314E-04 1.044E-04 8.232E-05 6.471E-05 5.105E-05 4.069E-05
 3.305E-05 2.751E-05 2.355E-05 2.073E-05 1.872E-05 1.727E-05 1.620E-05 1.540E-05
 1.480E-05 1.436E-05 1.404E-05 1.383E-05 1.369E-05 1.369E-05 1.376E-05 1.388E-05
 1.406E-05 1.428E-05 1.453E-05 1.478E-05 1.502E-05 1.522E-05 1.539E-05 1.552E-05
 1.561E-05 1.565E-05 1.563E-05 1.558E-05 1.550E-05 1.540E-05 1.529E-05 1.518E-05
 1.508E-05 1.502E-05 1.500E-05 1.502E-05 1.511E-05 1.525E-05 1.546E-05 1.573E-05
 1.605E-05 1.640E-05 1.675E-05 1.710E-05 1.745E-05 1.777E-05 1.805E-05 1.828E-05
 1.848E-05 1.862E-05 1.871E-05 1.877E-05 1.879E-05 1.878E-05 1.876E-05 1.873E-05
 1.870E-05 1.868E-05 1.868E-05 1.869E-05 1.872E-05 1.936E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 4.199E-04 4.150E-04 4.006E-04 3.778E-04 3.481E-04 3.136E-04 2.762E-04 2.362E-04
 1.967E-04 1.610E-04 1.296E-04 1.030E-04 8.121E-05 6.380E-05 5.023E-05 3.998E-05
 3.240E-05 2.690E-05 2.297E-05 2.016E-05 1.817E-05 1.674E-05 1.572E-05 1.497E-05
 1.444E-05 1.407E-05 1.382E-05 1.369E-05 1.365E-05 1.372E-05 1.384E-05 1.403E-05
 1.425E-05 1.450E-05 1.475E-05 1.499E-05 1.519E-05 1.536E-05 1.550E-05 1.558E-05
 1.562E-05 1.561E-05 1.556E-05 1.547E-05 1.537E-05 1.526E-05 1.515E-05 1.505E-05
 1.499E-05 1.497E-05 1.500E-05 1.508E-05 1.523E-05 1.544E-05 1.571E-05 1.603E-05
 1.638E-05 1.673E-05 1.709E-05 1.743E-05 1.775E-05 1.803E-05 1.827E-05 1.846E-05
 1.861E-05 1.871E-05 1.876E-05 1.878E-05 1.878E-05 1.875E-05 1.872E-05 1.869E-05
 1.867E-05 1.867E-05 1.868E-05 1.871E-05 1.936E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 1.995E-05 1.995E-05 1.995E-05 1.995E-05
 4.199E-04 4.150E-04 4.006E-04 3.778E-04 3.481E-04 3.135E-04 2.739E-04 2.327E-04
 1.940E-04 1.587E-04 1.278E-04 1.016E-04 8.006E-05 6.277E-05 4.937E-05 3.922E-05
 3.171E-05 2.627E-05 2.235E-05 1.958E-05 1.762E-05 1.624E-05 1.526E-05 1.459E-05
 1.413E-05 1.384E-05 1.368E-05 1.364E-05 1.367E-05 1.380E-05 1.398E-05 1.421E-05
 1.446E-05 1.471E-05 1.495E-05 1.515E-05 1.533E-05 1.546E-05 1.555E-05 1.558E-05
 1.557E-05 1.552E-05 1.544E-05 1.534E-05 1.522E-05 1.511E-05 1.502E-05 1.495E-05
 1.493E-05 1.496E-05 1.504E-05 1.519E-05 1.540E-05 1.568E-05 1.600E-05 1.635E-05
 1.671E-05 1.706E-05 1.741E-05 1.773E-05 1.801E-05 1.826E-05 1.845E-05 1.859E-05
 1.869E-05 1.875E-05 1.877E-05 1.877E-05 1.874E-05 1.871E-05 1.868E-05 1.866E-05
 1.866E-05 1.867E-05 1.871E-05 1.935E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05
 4.199E-04 4.149E-04 4.005E-04 3.777E-04 3.481E-04 3.108E-04 2.698E-04 2.295E-04
 1.912E-04 1.565E-04 1.260E-04 1.002E-04 7.877E-05 6.171E-05 4.845E-05 3.842E-05
 3.100E-05 2.559E-05 2.172E-05 1.899E-05 1.709E-05 1.576E-05 1.486E-05 1.427E-05
 1.389E-05 1.368E-05 1.361E-05 1.365E-05 1.374E-05 1.392E-05 1.415E-05 1.440E-05
 1.466E-05 1.490E-05 1.510E-05 1.528E-05 1.541E-05 1.550E-05 1.554E-05 1.553E-05
 1.547E-05 1.539E-05 1.529E-05 1.518E-05 1.506E-05 1.497E-05 1.490E-05 1.488E-05
 1.491E-05 1.500E-05 1.515E-05 1.536E-05 1.563E-05 1.596E-05 1.631E-05 1.667E-05
 1.703E-05 1.738E-05 1.770E-05 1.799E-05 1.823E-05 1.843E-05 1.858E-05 1.868E-05
 1.873E-05 1.876E-05 1.875E-05 1.873E-05 1.870E-05 1.867E-05 1.865E-05 1.865E-05
 1.866E-05 1.869E-05 1.934E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05
 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05
 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05
 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05
 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05
 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05 1.993E-05
 1.993E-05 1.993E-05
 4.198E-04 4.149E-04 4.005E-04 3.777E-04 3.450E-04 3.061E-04 2.660E-04 2.262E-04
 1.885E-04 1.543E-04 1.242E-04 9.856E-05 7.745E-05 6.059E-05 4.749E-05 3.760E-05
 3.023E-05 2.488E-05 2.108E-05 1.842E-05 1.657E-05 1.533E-05 1.451E-05 1.400E-05
 1.370E-05 1.358E-05 1.359E-05 1.369E-05 1.384E-05 1.407E-05 1.432E-05 1.459E-05
 1.483E-05 1.504E-05 1.521E-05 1.535E-05 1.544E-05 1.547E-05 1.546E-05 1.541E-05
 1.533E-05 1.522E-05 1.511E-05 1.500E-05 1.490E-05 1.484E-05 1.481E-05 1.484E-05
 1.493E-05 1.508E-05 1.530E-05 1.557E-05 1.591E-05 1.626E-05 1.662E-05 1.699E-05
 1.734E-05 1.767E-05 1.796E-05 1.820E-05 1.840E-05 1.855E-05 1.865E-05 1.871E-05
 1.874E-05 1.873E-05 1.871E-05 1.868E-05 1.866E-05 1.864E-05 1.863E-05 1.865E-05
 1.868E-05 1.932E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05
 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05
 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05
 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05
 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05
 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05 1.991E-05
 1.991E-05
 4.198E-04 4.148E-04 4.004E-04 3.744E-04 3.398E-04 3.018E-04 2.621E-04 2.229E-04
 1.859E-04 1.521E-04 1.222E-04 9.692E-05 7.607E-05 5.942E-05 4.653E-05 3.669E-05
 2.942E-05 2.417E-05 2.044E-05 1.785E-05 1.610E-05 1.494E-05 1.420E-05 1.377E-05
 1.358E-05 1.354E-05 1.361E-05 1.377E-05 1.396E-05 1.422E-05 1.449E-05 1.473E-05
 1.495E-05 1.512E-05 1.526E-05 1.535E-05 1.539E-05 1.538E-05 1.533E-05 1.524E-05
 1.514E-05 1.502E-05 1.491E-05 1.481E-05 1.474E-05 1.472E-05 1.475E-05 1.484E-05
 1.500E-05 1.521E-05 1.550E-05 1.583E-05 1.619E-05 1.656E-05 1.693E-05 1.729E-05
 1.762E-05 1.791E-05 1.816E-05 1.837E-05 1.852E-05 1.862E-05 1.868E-05 1.871E-05
 1.871E-05 1.869E-05 1.866E-05 1.863E-05 1.861E-05 1.861E-05 1.862E-05 1.866E-05
 1.930E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05 1.989E-05
 4.197E-04 4.148E-04 3.969E-04 3.686E-04 3.350E-04 2.974E-04 2.584E-04 2.198E-04
 1.832E-04 1.496E-04 1.202E-04 9.520E-05 7.464E-05 5.826E-05 4.545E-05 3.575E-05
 2.859E-05 2.344E-05 1.980E-05 1.731E-05 1.564E-05 1.458E-05 1.393E-05 1.360E-05
 1.349E-05 1.351E-05 1.365E-05 1.385E-05 1.408E-05 1.435E-05 1.460E-05 1.482E-05
 1.500E-05 1.514E-05 1.523E-05 1.527E-05 1.526E-05 1.521E-05 1.512E-05 1.502E-05
 1.490E-05 1.478E-05 1.469E-05 1.462E-05 1.460E-05 1.463E-05 1.472E-05 1.488E-05
 1.510E-05 1.539E-05 1.573E-05 1.609E-05 1.647E-05 1.685E-05 1.721E-05 1.755E-05
 1.785E-05 1.811E-05 1.832E-05 1.847E-05 1.858E-05 1.865E-05 1.867E-05 1.867E-05
 1.865E-05 1.863E-05 1.860E-05 1.858E-05 1.858E-05 1.859E-05 1.863E-05 1.927E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 4.196E-04 4.111E-04 3.908E-04 3.634E-04 3.301E-04 2.931E-04 2.547E-04 2.166E-04
 1.802E-04 1.472E-04 1.181E-04 9.343E-05 7.322E-05 5.695E-05 4.431E-05 3.476E-05
 2.774E-05 2.270E-05 1.916E-05 1.677E-05 1.521E-05 1.423E-05 1.370E-05 1.345E-05
 1.340E-05 1.350E-05 1.368E-05 1.392E-05 1.416E-05 1.442E-05 1.464E-05 1.483E-05
 1.497E-05 1.507E-05 1.511E-05 1.510E-05 1.505E-05 1.496E-05 1.485E-05 1.473E-05
 1.461E-05 1.451E-05 1.444E-05 1.442E-05 1.446E-05 1.455E-05 1.471E-05 1.494E-05
 1.524E-05 1.559E-05 1.596E-05 1.635E-05 1.674E-05 1.711E-05 1.746E-05 1.777E-05
 1.803E-05 1.825E-05 1.841E-05 1.852E-05 1.859E-05 1.862E-05 1.862E-05 1.861E-05
 1.858E-05 1.856E-05 1.854E-05 1.854E-05 1.855E-05 1.858E-05 1.923E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 4.124E-04 4.013E-04 3.819E-04 3.550E-04 3.225E-04 2.865E-04 2.489E-04 2.113E-04
 1.758E-04 1.434E-04 1.150E-04 9.103E-05 7.111E-05 5.520E-05 4.287E-05 3.357E-05
 2.674E-05 2.185E-05 1.847E-05 1.621E-05 1.476E-05 1.391E-05 1.347E-05 1.329E-05
 1.332E-05 1.347E-05 1.369E-05 1.395E-05 1.418E-05 1.441E-05 1.460E-05 1.475E-05
 1.485E-05 1.489E-05 1.488E-05 1.483E-05 1.474E-05 1.463E-05 1.451E-05 1.439E-05
 1.428E-05 1.421E-05 1.419E-05 1.423E-05 1.432E-05 1.449E-05 1.473E-05 1.503E-05
 1.540E-05 1.579E-05 1.619E-05 1.659E-05 1.698E-05 1.734E-05 1.766E-05 1.793E-05
 1.816E-05 1.833E-05 1.845E-05 1.852E-05 1.855E-05 1.856E-05 1.855E-05 1.852E-05
 1.850E-05 1.848E-05 1.848E-05 1.850E-05 1.853E-05 1.917E-05 1.976E-05 1.976E-05
 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05
 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05
 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05
 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05
 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05
 1.976E-05 1.976E-05 1.976E-05 1.976E-05 1.976E-05
 3.998E-04 3.896E-04 3.706E-04 3.445E-04 3.131E-04 2.781E-04 2.412E-04 2.048E-04
 1.703E-04 1.388E-04 1.114E-04 8.790E-05 6.854E-05 5.313E-05 4.119E-05 3.220E-05
 2.561E-05 2.093E-05 1.773E-05 1.561E-05 1.431E-05 1.357E-05 1.321E-05 1.312E-05
 1.321E-05 1.340E-05 1.365E-05 1.389E-05 1.410E-05 1.431E-05 1.446E-05 1.456E-05
 1.461E-05 1.460E-05 1.454E-05 1.445E-05 1.434E-05 1.421E-05 1.409E-05 1.398E-05
 1.391E-05 1.389E-05 1.392E-05 1.403E-05 1.420E-05 1.445E-05 1.477E-05 1.515E-05
 1.555E-05 1.597E-05 1.639E-05 1.680E-05 1.717E-05 1.751E-05 1.780E-05 1.803E-05
 1.821E-05 1.834E-05 1.842E-05 1.847E-05 1.848E-05 1.847E-05 1.845E-05 1.842E-05
 1.841E-05 1.841E-05 1.842E-05 1.846E-05 1.910E-05 1.968E-05 1.968E-05 1.968E-05
 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05
 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05
 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05
 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05
 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05 1.968E-05
 1.968E-05 1.968E-05 1.968E-05 1.968E-05
 3.886E-04 3.784E-04 3.600E-04 3.348E-04 3.042E-04 2.698E-04 2.340E-04 1.985E-04
 1.649E-04 1.346E-04 1.076E-04 8.477E-05 6.600E-05 5.106E-05 3.949E-05 3.078E-05
 2.444E-05 1.998E-05 1.695E-05 1.500E-05 1.382E-05 1.318E-05 1.292E-05 1.290E-05
 1.304E-05 1.326E-05 1.350E-05 1.373E-05 1.391E-05 1.408E-05 1.418E-05 1.423E-05
 1.422E-05 1.416E-05 1.407E-05 1.395E-05 1.382E-05 1.368E-05 1.357E-05 1.350E-05
 1.348E-05 1.352E-05 1.363E-05 1.382E-05 1.408E-05 1.442E-05 1.482E-05 1.524E-05
 1.569E-05 1.613E-05 1.656E-05 1.696E-05 1.731E-05 1.762E-05 1.787E-05 1.807E-05
 1.821E-05 1.830E-05 1.835E-05 1.836E-05 1.836E-05 1.834E-05 1.832E-05 1.831E-05
 1.831E-05 1.833E-05 1.836E-05 1.900E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05 1.959E-05
 1.959E-05 1.959E-05 1.959E-05
 3.773E-04 3.675E-04 3.497E-04 3.252E-04 2.949E-04 2.615E-04 2.266E-04 1.921E-04
 1.597E-04 1.299E-04 1.037E-04 8.155E-05 6.337E-05 4.889E-05 3.766E-05 2.927E-05
 2.320E-05 1.896E-05 1.612E-05 1.433E-05 1.327E-05 1.274E-05 1.257E-05 1.261E-05
 1.278E-05 1.300E-05 1.322E-05 1.342E-05 1.357E-05 1.369E-05 1.374E-05 1.373E-05
 1.367E-05 1.357E-05 1.344E-05 1.330E-05 1.316E-05 1.304E-05 1.297E-05 1.295E-05
 1.299E-05 1.311E-05 1.331E-05 1.359E-05 1.395E-05 1.438E-05 1.484E-05 1.531E-05
 1.579E-05 1.625E-05 1.667E-05 1.706E-05 1.739E-05 1.766E-05 1.787E-05 1.803E-05
 1.813E-05 1.819E-05 1.822E-05 1.822E-05 1.820E-05 1.819E-05 1.818E-05 1.818E-05
 1.820E-05 1.823E-05 1.887E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05
 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05
 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05
 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05
 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05
 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05
 1.946E-05 1.946E-05
 3.664E-04 3.569E-04 3.396E-04 3.152E-04 2.858E-04 2.532E-04 2.193E-04 1.861E-04
 1.542E-04 1.252E-04 9.977E-05 7.828E-05 6.064E-05 4.656E-05 3.574E-05 2.768E-05
 2.188E-05 1.787E-05 1.522E-05 1.358E-05 1.265E-05 1.222E-05 1.212E-05 1.221E-05
 1.238E-05 1.259E-05 1.279E-05 1.295E-05 1.305E-05 1.311E-05 1.310E-05 1.303E-05
 1.293E-05 1.279E-05 1.264E-05 1.249E-05 1.237E-05 1.229E-05 1.227E-05 1.232E-05
 1.245E-05 1.267E-05 1.297E-05 1.336E-05 1.383E-05 1.432E-05 1.484E-05 1.535E-05
 1.585E-05 1.631E-05 1.673E-05 1.709E-05 1.739E-05 1.763E-05 1.780E-05 1.792E-05
 1.799E-05 1.803E-05 1.804E-05 1.803E-05 1.802E-05 1.801E-05 1.802E-05 1.804E-05
 1.807E-05 1.871E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05
 3.559E-04 3.467E-04 3.293E-04 3.055E-04 2.768E-04 2.451E-04 2.124E-04 1.796E-04
 1.485E-04 1.204E-04 9.576E-05 7.490E-05 5.773E-05 4.413E-05 3.371E-05 2.599E-05
 2.047E-05 1.669E-05 1.423E-05 1.274E-05 1.194E-05 1.160E-05 1.155E-05 1.165E-05
 1.182E-05 1.201E-05 1.217E-05 1.228E-05 1.232E-05 1.231E-05 1.224E-05 1.212E-05
 1.198E-05 1.181E-05 1.166E-05 1.152E-05 1.143E-05 1.141E-05 1.147E-05 1.161E-05
 1.185E-05 1.219E-05 1.262E-05 1.313E-05 1.367E-05 1.423E-05 1.480E-05 1.534E-05
 1.586E-05 1.632E-05 1.672E-05 1.705E-05 1.732E-05 1.751E-05 1.765E-05 1.774E-05
 1.779E-05 1.781E-05 1.781E-05 1.781E-05 1.780E-05 1.781E-05 1.783E-05 1.787E-05
 1.851E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
