NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.668E-04-1.788E-04-1.894E-04-1.979E-04-2.036E-04-2.061E-04-2.052E-04-2.009E-04
-1.933E-04-1.828E-04-1.700E-04-1.553E-04-1.395E-04-1.228E-04-1.057E-04-8.835E-05
-7.068E-05-5.256E-05-3.374E-05-1.397E-05 6.875E-06 2.875E-05 5.133E-05 7.405E-05
 6.409E-05 3.329E-05 3.311E-05 3.260E-05 3.189E-05 3.106E-05 3.019E-05 2.933E-05
 2.689E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05
 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05
 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05
 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05
 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05 2.501E-05
 9.997E-01 9.875E-01 9.516E-01 8.947E-01 8.206E-01 7.344E-01 6.411E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.894E-02 6.217E-02
 4.240E-02 2.821E-02 1.831E-02 1.159E-02 7.153E-03 4.303E-03 2.521E-03 1.434E-03
 7.891E-04 4.151E-04 2.030E-04 8.488E-05-4.283E-05-4.731E-05-5.190E-05-5.651E-05
-6.102E-05-6.528E-05-6.914E-05-7.243E-05-7.504E-05-7.686E-05-7.786E-05-7.806E-05
-7.753E-05-7.643E-05-7.496E-05-7.338E-05-7.199E-05-7.111E-05-7.105E-05-7.211E-05
-7.453E-05-7.849E-05-8.404E-05-9.116E-05-9.964E-05-1.092E-04-1.194E-04-1.296E-04
-1.394E-04-1.480E-04-1.549E-04-1.596E-04-1.617E-04-1.612E-04-1.580E-04-1.522E-04
-1.444E-04-1.349E-04-1.243E-04-1.131E-04-1.018E-04-9.078E-05-8.018E-05-7.001E-05
-6.012E-05-5.020E-05-3.991E-05-2.890E-05-1.695E-05-3.981E-06 9.854E-06 2.455E-05
 2.621E-05 2.699E-05 2.740E-05 2.753E-05 2.747E-05 2.728E-05 2.702E-05 2.591E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 9.998E-01 9.876E-01 9.517E-01 8.948E-01 8.207E-01 7.344E-01 6.411E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.218E-02
 4.240E-02 2.821E-02 1.831E-02 1.159E-02 7.159E-03 4.310E-03 2.528E-03 1.442E-03
 7.973E-04 4.239E-04 2.124E-04 9.504E-05-3.190E-05-3.553E-05-3.917E-05-4.272E-05
-4.608E-05-4.912E-05-5.171E-05-5.377E-05-5.521E-05-5.600E-05-5.616E-05-5.575E-05
-5.489E-05-5.375E-05-5.253E-05-5.147E-05-5.082E-05-5.082E-05-5.172E-05-5.370E-05
-5.690E-05-6.138E-05-6.709E-05-7.389E-05-8.157E-05-8.969E-05-9.789E-05-1.057E-04
-1.126E-04-1.181E-04-1.219E-04-1.238E-04-1.235E-04-1.212E-04-1.171E-04-1.115E-04
-1.049E-04-9.777E-05-9.064E-05-8.399E-05-7.816E-05-7.337E-05-6.964E-05-6.679E-05
-6.449E-05-6.229E-05-5.967E-05-5.616E-05-5.135E-05-4.505E-05-9.225E-06 2.017E-05
 2.178E-05 2.296E-05 2.382E-05 2.441E-05 2.481E-05 2.505E-05 2.508E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 9.999E-01 9.876E-01 9.517E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.160E-02 7.164E-03 4.316E-03 2.534E-03 1.449E-03
 8.047E-04 4.318E-04 2.210E-04 1.042E-04-2.200E-05-2.484E-05-2.760E-05-3.021E-05
-3.258E-05-3.459E-05-3.619E-05-3.731E-05-3.793E-05-3.806E-05-3.775E-05-3.709E-05
-3.622E-05-3.529E-05-3.449E-05-3.401E-05-3.406E-05-3.480E-05-3.640E-05-3.896E-05
-4.252E-05-4.704E-05-5.242E-05-5.849E-05-6.490E-05-7.138E-05-7.753E-05-8.298E-05
-8.739E-05-9.047E-05-9.205E-05-9.206E-05-9.058E-05-8.782E-05-8.412E-05-7.991E-05
-7.570E-05-7.198E-05-6.921E-05-6.776E-05-6.785E-05-6.951E-05-7.256E-05-7.663E-05
-8.117E-05-8.554E-05-8.903E-05-9.099E-05-9.090E-05-3.739E-05 1.514E-05 1.744E-05
 1.928E-05 2.074E-05 2.188E-05 2.276E-05 2.342E-05 2.440E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 9.999E-01 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.218E-02
 4.241E-02 2.822E-02 1.832E-02 1.160E-02 7.169E-03 4.321E-03 2.540E-03 1.455E-03
 8.112E-04 4.388E-04 2.285E-04 1.123E-04-1.327E-05-1.540E-05-1.741E-05-1.922E-05
-2.078E-05-2.200E-05-2.287E-05-2.334E-05-2.344E-05-2.321E-05-2.271E-05-2.205E-05
-2.135E-05-2.076E-05-2.042E-05-2.048E-05-2.110E-05-2.237E-05-2.439E-05-2.718E-05
-3.073E-05-3.493E-05-3.967E-05-4.468E-05-4.973E-05-5.454E-05-5.881E-05-6.229E-05
-6.477E-05-6.613E-05-6.635E-05-6.553E-05-6.388E-05-6.175E-05-5.954E-05-5.773E-05
-5.681E-05-5.724E-05-5.940E-05-6.349E-05-6.957E-05-7.744E-05-8.671E-05-9.676E-05
-1.068E-04-1.160E-04-1.234E-04-1.283E-04-6.035E-05 1.104E-05 1.392E-05 1.629E-05
 1.824E-05 1.983E-05 2.110E-05 2.211E-05 2.385E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.895E-02 6.219E-02
 4.241E-02 2.822E-02 1.832E-02 1.161E-02 7.173E-03 4.325E-03 2.544E-03 1.460E-03
 8.168E-04 4.448E-04 2.349E-04 1.193E-04-5.774E-06-7.306E-06-8.690E-06-9.873E-06
-1.081E-05-1.147E-05-1.183E-05-1.191E-05-1.173E-05-1.136E-05-1.087E-05-1.035E-05
-9.906E-06-9.665E-06-9.738E-06-1.023E-05-1.124E-05-1.281E-05-1.498E-05-1.773E-05
-2.098E-05-2.465E-05-2.852E-05-3.243E-05-3.616E-05-3.948E-05-4.221E-05-4.421E-05
-4.539E-05-4.579E-05-4.550E-05-4.476E-05-4.388E-05-4.328E-05-4.341E-05-4.475E-05
-4.777E-05-5.282E-05-6.013E-05-6.976E-05-8.150E-05-9.493E-05-1.094E-04-1.239E-04
-1.376E-04-1.494E-04-1.583E-04-7.868E-05 7.777E-06 1.111E-05 1.391E-05 1.626E-05
 1.820E-05 1.979E-05 2.106E-05 2.341E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.161E-02 7.177E-03 4.329E-03 2.548E-03 1.464E-03
 8.214E-04 4.497E-04 2.403E-04 1.251E-04 4.841E-07-5.666E-07-1.465E-06-2.175E-06
-2.674E-06-2.951E-06-3.013E-06-2.882E-06-2.603E-06-2.232E-06-1.843E-06-1.519E-06
-1.348E-06-1.417E-06-1.810E-06-2.592E-06-3.811E-06-5.486E-06-7.599E-06-1.010E-05
-1.291E-05-1.589E-05-1.890E-05-2.177E-05-2.435E-05-2.649E-05-2.810E-05-2.916E-05
-2.969E-05-2.983E-05-2.980E-05-2.992E-05-3.059E-05-3.225E-05-3.538E-05-4.043E-05
-4.776E-05-5.762E-05-7.003E-05-8.481E-05-1.015E-04-1.194E-04-1.374E-04-1.546E-04
-1.698E-04-1.817E-04-9.299E-05 5.233E-06 8.928E-06 1.207E-05 1.472E-05 1.694E-05
 1.877E-05 2.026E-05 2.307E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.161E-02 7.180E-03 4.332E-03 2.552E-03 1.468E-03
 8.251E-04 4.538E-04 2.446E-04 1.298E-04 5.550E-06 4.867E-06 4.327E-06 3.947E-06
 3.736E-06 3.689E-06 3.787E-06 3.998E-06 4.277E-06 4.569E-06 4.811E-06 4.936E-06
 4.876E-06 4.570E-06 3.965E-06 3.027E-06 1.741E-06 1.208E-07-1.793E-06-3.950E-06
-6.240E-06-8.548E-06-1.076E-05-1.276E-05-1.445E-05-1.577E-05-1.672E-05-1.736E-05
-1.782E-05-1.835E-05-1.924E-05-2.089E-05-2.374E-05-2.825E-05-3.487E-05-4.397E-05
-5.578E-05-7.035E-05-8.746E-05-1.066E-04-1.271E-04-1.479E-04-1.677E-04-1.854E-04
-1.996E-04-1.039E-04 3.293E-06 7.266E-06 1.066E-05 1.355E-05 1.598E-05 1.800E-05
 1.965E-05 2.281E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.161E-02 7.182E-03 4.334E-03 2.554E-03 1.470E-03
 8.280E-04 4.569E-04 2.481E-04 1.334E-04 9.509E-06 9.094E-06 8.802E-06 8.640E-06
 8.604E-06 8.679E-06 8.841E-06 9.055E-06 9.280E-06 9.466E-06 9.561E-06 9.515E-06
 9.279E-06 8.814E-06 8.092E-06 7.105E-06 5.860E-06 4.389E-06 2.731E-06 9.639E-07
-8.178E-07-2.533E-06-4.097E-06-5.446E-06-6.548E-06-7.421E-06-8.141E-06-8.857E-06
-9.800E-06-1.128E-05-1.367E-05-1.742E-05-2.297E-05-3.078E-05-4.121E-05-5.449E-05
-7.067E-05-8.953E-05-1.106E-04-1.330E-04-1.558E-04-1.776E-04-1.971E-04-2.130E-04
-1.121E-04 1.851E-06 6.033E-06 9.624E-06 1.269E-05 1.528E-05 1.743E-05 1.920E-05
 2.263E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.162E-02 7.183E-03 4.336E-03 2.556E-03 1.473E-03
 8.302E-04 4.593E-04 2.506E-04 1.362E-04 1.248E-05 1.225E-05 1.212E-05 1.210E-05
 1.216E-05 1.228E-05 1.245E-05 1.263E-05 1.278E-05 1.286E-05 1.283E-05 1.265E-05
 1.229E-05 1.173E-05 1.097E-05 1.000E-05 8.860E-06 7.568E-06 6.186E-06 4.791E-06
 3.441E-06 2.196E-06 1.096E-06 1.541E-07-6.630E-07-1.444E-06-2.344E-06-3.595E-06
-5.503E-06-8.443E-06-1.285E-05-1.917E-05-2.785E-05-3.926E-05-5.362E-05-7.098E-05
-9.112E-05-1.135E-04-1.374E-04-1.616E-04-1.848E-04-2.057E-04-2.228E-04-1.180E-04
 8.091E-07 5.144E-06 8.877E-06 1.207E-05 1.477E-05 1.703E-05 1.888E-05 2.249E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.162E-02 7.184E-03 4.337E-03 2.557E-03 1.474E-03
 8.317E-04 4.610E-04 2.525E-04 1.382E-04 1.460E-05 1.449E-05 1.447E-05 1.452E-05
 1.463E-05 1.477E-05 1.492E-05 1.505E-05 1.512E-05 1.510E-05 1.497E-05 1.469E-05
 1.425E-05 1.365E-05 1.288E-05 1.197E-05 1.094E-05 9.834E-06 8.713E-06 7.622E-06
 6.602E-06 5.678E-06 4.850E-06 4.071E-06 3.246E-06 2.214E-06 7.439E-07-1.469E-06
-4.800E-06-9.673E-06-1.654E-05-2.584E-05-3.794E-05-5.307E-05-7.126E-05-9.229E-05
-1.156E-04-1.405E-04-1.657E-04-1.899E-04-2.117E-04-2.296E-04-1.221E-04 8.504E-08
 4.528E-06 8.360E-06 1.164E-05 1.442E-05 1.675E-05 1.866E-05 2.240E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.220E-02
 4.242E-02 2.823E-02 1.833E-02 1.162E-02 7.185E-03 4.338E-03 2.558E-03 1.475E-03
 8.327E-04 4.621E-04 2.537E-04 1.395E-04 1.601E-05 1.599E-05 1.603E-05 1.613E-05
 1.625E-05 1.638E-05 1.650E-05 1.657E-05 1.657E-05 1.647E-05 1.625E-05 1.589E-05
 1.540E-05 1.477E-05 1.402E-05 1.317E-05 1.225E-05 1.131E-05 1.040E-05 9.527E-06
 8.723E-06 7.969E-06 7.216E-06 6.360E-06 5.239E-06 3.620E-06 1.199E-06-2.395E-06
-7.587E-06-1.483E-05-2.455E-05-3.711E-05-5.275E-05-7.151E-05-9.314E-05-1.171E-04
-1.426E-04-1.684E-04-1.933E-04-2.156E-04-2.341E-04-1.248E-04-3.908E-07 4.126E-06
 8.024E-06 1.137E-05 1.420E-05 1.657E-05 1.852E-05 2.234E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.220E-02
 4.242E-02 2.823E-02 1.833E-02 1.162E-02 7.185E-03 4.338E-03 2.559E-03 1.475E-03
 8.333E-04 4.627E-04 2.544E-04 1.403E-04 1.685E-05 1.689E-05 1.698E-05 1.709E-05
 1.722E-05 1.733E-05 1.741E-05 1.742E-05 1.734E-05 1.716E-05 1.686E-05 1.644E-05
 1.590E-05 1.525E-05 1.451E-05 1.371E-05 1.289E-05 1.208E-05 1.130E-05 1.057E-05
 9.868E-06 9.130E-06 8.254E-06 7.076E-06 5.363E-06 2.811E-06-9.491E-07-6.341E-06
-1.381E-05-2.379E-05-3.665E-05-5.262E-05-7.171E-05-9.371E-05-1.181E-04-1.439E-04
-1.702E-04-1.954E-04-2.181E-04-2.368E-04-1.264E-04-6.752E-07 3.886E-06 7.825E-06
 1.120E-05 1.407E-05 1.647E-05 1.844E-05 2.231E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.220E-02
 4.242E-02 2.823E-02 1.833E-02 1.162E-02 7.185E-03 4.338E-03 2.559E-03 1.475E-03
 8.334E-04 4.629E-04 2.546E-04 1.406E-04 1.726E-05 1.734E-05 1.746E-05 1.758E-05
 1.770E-05 1.777E-05 1.780E-05 1.774E-05 1.758E-05 1.732E-05 1.694E-05 1.644E-05
 1.585E-05 1.517E-05 1.443E-05 1.368E-05 1.293E-05 1.220E-05 1.151E-05 1.083E-05
 1.010E-05 9.212E-06 8.003E-06 6.238E-06 3.615E-06-2.353E-07-5.735E-06-1.333E-05
-2.346E-05-3.647E-05-5.260E-05-7.188E-05-9.407E-05-1.186E-04-1.447E-04-1.711E-04
-1.965E-04-2.194E-04-2.382E-04-1.273E-04-8.135E-07 3.772E-06 7.732E-06 1.113E-05
 1.401E-05 1.642E-05 1.840E-05 2.229E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.162E-02 7.185E-03 4.338E-03 2.558E-03 1.475E-03
 8.333E-04 4.628E-04 2.546E-04 1.407E-04 1.734E-05 1.746E-05 1.759E-05 1.771E-05
 1.780E-05 1.783E-05 1.778E-05 1.764E-05 1.739E-05 1.702E-05 1.655E-05 1.598E-05
 1.533E-05 1.460E-05 1.387E-05 1.314E-05 1.243E-05 1.175E-05 1.108E-05 1.035E-05
 9.457E-06 8.236E-06 6.454E-06 3.806E-06-7.667E-08-5.615E-06-1.326E-05-2.343E-05
-3.649E-05-5.268E-05-7.201E-05-9.425E-05-1.189E-04-1.450E-04-1.714E-04-1.968E-04
-2.197E-04-2.386E-04-1.274E-04-8.412E-07 3.752E-06 7.718E-06 1.112E-05 1.400E-05
 1.642E-05 1.840E-05 2.229E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.162E-02 7.184E-03 4.337E-03 2.558E-03 1.475E-03
 8.329E-04 4.625E-04 2.544E-04 1.405E-04 1.720E-05 1.733E-05 1.746E-05 1.756E-05
 1.759E-05 1.755E-05 1.741E-05 1.717E-05 1.680E-05 1.633E-05 1.575E-05 1.509E-05
 1.436E-05 1.361E-05 1.287E-05 1.216E-05 1.147E-05 1.079E-05 1.006E-05 9.165E-06
 7.948E-06 6.172E-06 3.534E-06-3.362E-07-5.859E-06-1.348E-05-2.363E-05-3.667E-05
-5.282E-05-7.212E-05-9.431E-05-1.189E-04-1.449E-04-1.713E-04-1.966E-04-2.194E-04
-2.381E-04-1.271E-04-7.857E-07 3.802E-06 7.763E-06 1.116E-05 1.404E-05 1.644E-05
 1.842E-05 2.230E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.491E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.208E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.690E-01 1.241E-01 8.896E-02 6.219E-02
 4.242E-02 2.823E-02 1.833E-02 1.162E-02 7.184E-03 4.337E-03 2.557E-03 1.474E-03
 8.324E-04 4.621E-04 2.540E-04 1.402E-04 1.690E-05 1.704E-05 1.714E-05 1.718E-05
 1.714E-05 1.700E-05 1.675E-05 1.637E-05 1.587E-05 1.527E-05 1.458E-05 1.382E-05
 1.304E-05 1.227E-05 1.152E-05 1.081E-05 1.012E-05 9.379E-06 8.492E-06 7.289E-06
 5.538E-06 2.935E-06-8.900E-07-6.358E-06-1.392E-05-2.399E-05-3.695E-05-5.301E-05
-7.219E-05-9.426E-05-1.187E-04-1.446E-04-1.708E-04-1.959E-04-2.185E-04-2.371E-04
-1.265E-04-6.720E-07 3.903E-06 7.849E-06 1.123E-05 1.410E-05 1.649E-05 1.847E-05
 2.232E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
