NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.493E-05 2.483E-05 2.467E-05 2.444E-05 2.409E-05 2.363E-05 2.304E-05 2.237E-05
 2.172E-05 2.126E-05 2.132E-05 2.236E-05 2.502E-05 3.014E-05 3.872E-05 5.179E-05
 7.042E-05 9.539E-05 1.271E-04 1.656E-04 2.099E-04 2.587E-04 3.095E-04 3.597E-04
 2.353E-04 6.347E-05 5.904E-05 5.464E-05 5.036E-05 4.632E-05 4.259E-05 3.924E-05
 3.114E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05
 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05
 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05
 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05
 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05 2.521E-05
 1.301E+01 1.243E+01 1.159E+01 1.055E+01 9.378E+00 8.111E+00 6.851E+00 5.655E+00
 4.540E+00 3.561E+00 2.739E+00 2.068E+00 1.526E+00 1.098E+00 7.707E-01 5.283E-01
 3.534E-01 2.301E-01 1.462E-01 9.067E-02 5.485E-02 3.246E-02 1.869E-02 1.050E-02
 5.760E-03 3.092E-03 1.625E-03 8.367E-04 1.976E-05 2.076E-05 2.159E-05 2.227E-05
 2.281E-05 2.325E-05 2.360E-05 2.389E-05 2.412E-05 2.430E-05 2.444E-05 2.455E-05
 2.464E-05 2.472E-05 2.478E-05 2.483E-05 2.487E-05 2.490E-05 2.493E-05 2.495E-05
 2.498E-05 2.499E-05 2.501E-05 2.502E-05 2.504E-05 2.490E-05 2.497E-05 2.491E-05
 2.481E-05 2.465E-05 2.441E-05 2.404E-05 2.353E-05 2.286E-05 2.203E-05 2.109E-05
 2.015E-05 1.944E-05 1.930E-05 2.023E-05 2.287E-05 2.805E-05 3.665E-05 4.958E-05
 6.758E-05 9.109E-05 1.202E-04 1.545E-04 1.927E-04 2.331E-04 2.738E-04 1.833E-04
 5.427E-05 5.114E-05 4.793E-05 4.476E-05 4.171E-05 3.886E-05 3.627E-05 2.988E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05 2.517E-05
 1.218E+01 1.163E+01 1.086E+01 9.891E+00 8.769E+00 7.592E+00 6.422E+00 5.285E+00
 4.249E+00 3.351E+00 2.592E+00 1.961E+00 1.446E+00 1.040E+00 7.311E-01 5.013E-01
 3.346E-01 2.179E-01 1.385E-01 8.588E-02 5.209E-02 3.074E-02 1.769E-02 9.946E-03
 5.466E-03 2.937E-03 1.542E-03 7.954E-04 2.134E-05 2.205E-05 2.263E-05 2.310E-05
 2.348E-05 2.378E-05 2.403E-05 2.423E-05 2.438E-05 2.450E-05 2.460E-05 2.468E-05
 2.474E-05 2.480E-05 2.484E-05 2.487E-05 2.490E-05 2.493E-05 2.495E-05 2.496E-05
 2.498E-05 2.499E-05 2.501E-05 2.502E-05 2.489E-05 2.495E-05 2.489E-05 2.479E-05
 2.463E-05 2.438E-05 2.399E-05 2.344E-05 2.269E-05 2.171E-05 2.051E-05 1.914E-05
 1.774E-05 1.654E-05 1.591E-05 1.635E-05 1.852E-05 2.316E-05 3.106E-05 4.291E-05
 5.921E-05 8.016E-05 1.055E-04 1.346E-04 1.660E-04 1.982E-04 1.377E-04 4.621E-05
 4.421E-05 4.206E-05 3.985E-05 3.767E-05 3.559E-05 3.367E-05 2.877E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05 2.513E-05
 1.139E+01 1.090E+01 1.017E+01 9.245E+00 8.204E+00 7.114E+00 6.001E+00 4.945E+00
 3.997E+00 3.170E+00 2.457E+00 1.857E+00 1.370E+00 9.867E-01 6.935E-01 4.744E-01
 3.168E-01 2.063E-01 1.311E-01 8.153E-02 4.931E-02 2.908E-02 1.676E-02 9.433E-03
 5.188E-03 2.784E-03 1.463E-03 7.562E-04 2.245E-05 2.295E-05 2.336E-05 2.368E-05
 2.394E-05 2.415E-05 2.432E-05 2.445E-05 2.456E-05 2.464E-05 2.471E-05 2.477E-05
 2.481E-05 2.485E-05 2.488E-05 2.490E-05 2.492E-05 2.494E-05 2.496E-05 2.497E-05
 2.498E-05 2.499E-05 2.500E-05 2.489E-05 2.493E-05 2.488E-05 2.478E-05 2.461E-05
 2.435E-05 2.395E-05 2.336E-05 2.253E-05 2.142E-05 1.998E-05 1.822E-05 1.620E-05
 1.407E-05 1.207E-05 1.056E-05 1.008E-05 1.125E-05 1.472E-05 2.118E-05 3.116E-05
 4.497E-05 6.259E-05 8.361E-05 1.071E-04 1.320E-04 9.771E-05 3.915E-05 3.816E-05
 3.693E-05 3.557E-05 3.415E-05 3.274E-05 3.141E-05 2.781E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 1.068E+01 1.023E+01 9.525E+00 8.664E+00 7.701E+00 6.658E+00 5.624E+00 4.659E+00
 3.787E+00 3.009E+00 2.331E+00 1.763E+00 1.301E+00 9.374E-01 6.573E-01 4.499E-01
 3.004E-01 1.957E-01 1.247E-01 7.729E-02 4.673E-02 2.759E-02 1.591E-02 8.964E-03
 4.922E-03 2.643E-03 1.391E-03 7.208E-04 2.323E-05 2.357E-05 2.385E-05 2.408E-05
 2.426E-05 2.440E-05 2.452E-05 2.461E-05 2.468E-05 2.474E-05 2.479E-05 2.482E-05
 2.485E-05 2.488E-05 2.490E-05 2.492E-05 2.493E-05 2.495E-05 2.496E-05 2.497E-05
 2.498E-05 2.499E-05 2.489E-05 2.492E-05 2.486E-05 2.476E-05 2.459E-05 2.432E-05
 2.391E-05 2.328E-05 2.239E-05 2.115E-05 1.951E-05 1.741E-05 1.486E-05 1.191E-05
 8.704E-06 5.507E-06 2.724E-06 8.627E-07 4.961E-07 2.279E-06 6.776E-06 1.439E-05
 2.530E-05 3.937E-05 5.610E-05 7.467E-05 6.307E-05 3.304E-05 3.291E-05 3.249E-05
 3.186E-05 3.110E-05 3.027E-05 2.945E-05 2.698E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 2.507E-05 2.507E-05 2.507E-05 2.507E-05
 1.003E+01 9.579E+00 8.931E+00 8.136E+00 7.210E+00 6.243E+00 5.301E+00 4.417E+00
 3.597E+00 2.857E+00 2.214E+00 1.675E+00 1.237E+00 8.890E-01 6.236E-01 4.268E-01
 2.850E-01 1.861E-01 1.183E-01 7.327E-02 4.434E-02 2.621E-02 1.513E-02 8.507E-03
 4.673E-03 2.512E-03 1.324E-03 6.852E-04 2.377E-05 2.400E-05 2.420E-05 2.435E-05
 2.448E-05 2.457E-05 2.465E-05 2.471E-05 2.476E-05 2.480E-05 2.483E-05 2.486E-05
 2.488E-05 2.490E-05 2.492E-05 2.493E-05 2.494E-05 2.495E-05 2.496E-05 2.497E-05
 2.497E-05 2.489E-05 2.491E-05 2.485E-05 2.475E-05 2.457E-05 2.430E-05 2.387E-05
 2.322E-05 2.227E-05 2.093E-05 1.911E-05 1.671E-05 1.368E-05 1.001E-05 5.759E-06
 1.078E-06-3.727E-06-8.240E-06-1.197E-05-1.429E-05-1.461E-05-1.243E-05-7.417E-06
 5.612E-07 1.131E-05 2.434E-05 3.267E-05 2.768E-05 2.831E-05 2.859E-05 2.860E-05
 2.842E-05 2.811E-05 2.773E-05 2.625E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05 2.505E-05
 2.505E-05 2.505E-05 2.505E-05
 9.373E+00 8.957E+00 8.365E+00 7.598E+00 6.743E+00 5.869E+00 5.012E+00 4.184E+00
 3.406E+00 2.705E+00 2.098E+00 1.588E+00 1.170E+00 8.412E-01 5.901E-01 4.039E-01
 2.704E-01 1.761E-01 1.118E-01 6.935E-02 4.201E-02 2.485E-02 1.432E-02 8.053E-03
 4.428E-03 2.384E-03 1.254E-03 6.499E-04 2.414E-05 2.430E-05 2.443E-05 2.454E-05
 2.462E-05 2.469E-05 2.474E-05 2.478E-05 2.482E-05 2.484E-05 2.487E-05 2.489E-05
 2.490E-05 2.491E-05 2.493E-05 2.494E-05 2.494E-05 2.495E-05 2.496E-05 2.496E-05
 2.489E-05 2.490E-05 2.484E-05 2.473E-05 2.456E-05 2.428E-05 2.384E-05 2.316E-05
 2.216E-05 2.073E-05 1.875E-05 1.609E-05 1.264E-05 8.345E-06 3.160E-06-2.840E-06
-9.442E-06-1.632E-05-2.305E-05-2.903E-05-3.365E-05-3.633E-05-3.660E-05-3.408E-05
-2.868E-05-2.064E-05 5.497E-06 2.288E-05 2.419E-05 2.510E-05 2.569E-05 2.602E-05
 2.617E-05 2.618E-05 2.560E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05
 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05
 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05
 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05
 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05 2.502E-05
 2.502E-05 2.502E-05
 8.774E+00 8.398E+00 7.820E+00 7.113E+00 6.345E+00 5.555E+00 4.753E+00 3.965E+00
 3.229E+00 2.567E+00 1.991E+00 1.504E+00 1.108E+00 7.967E-01 5.590E-01 3.836E-01
 2.560E-01 1.667E-01 1.059E-01 6.578E-02 3.987E-02 2.354E-02 1.356E-02 7.637E-03
 4.206E-03 2.258E-03 1.189E-03 6.187E-04 2.440E-05 2.451E-05 2.460E-05 2.467E-05
 2.472E-05 2.477E-05 2.480E-05 2.483E-05 2.485E-05 2.487E-05 2.489E-05 2.490E-05
 2.491E-05 2.492E-05 2.493E-05 2.494E-05 2.494E-05 2.495E-05 2.495E-05 2.489E-05
 2.489E-05 2.483E-05 2.472E-05 2.455E-05 2.427E-05 2.381E-05 2.312E-05 2.207E-05
 2.057E-05 1.845E-05 1.557E-05 1.176E-05 6.921E-06 9.317E-07-6.211E-06-1.437E-05
-2.330E-05-3.265E-05-4.183E-05-5.019E-05-5.713E-05-6.201E-05-6.427E-05-6.358E-05
-5.992E-05-1.825E-05 1.868E-05 2.059E-05 2.205E-05 2.314E-05 2.392E-05 2.447E-05
 2.483E-05 2.503E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05
 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05
 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05
 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05
 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05 2.500E-05
 2.500E-05
 8.240E+00 7.863E+00 7.332E+00 6.704E+00 6.016E+00 5.276E+00 4.512E+00 3.765E+00
 3.068E+00 2.440E+00 1.888E+00 1.427E+00 1.051E+00 7.560E-01 5.317E-01 3.638E-01
 2.427E-01 1.581E-01 1.006E-01 6.252E-02 3.783E-02 2.234E-02 1.288E-02 7.264E-03
 3.989E-03 2.143E-03 1.133E-03 5.889E-04 2.457E-05 2.465E-05 2.471E-05 2.475E-05
 2.479E-05 2.482E-05 2.484E-05 2.486E-05 2.488E-05 2.489E-05 2.490E-05 2.491E-05
 2.492E-05 2.493E-05 2.493E-05 2.494E-05 2.494E-05 2.495E-05 2.489E-05 2.488E-05
 2.482E-05 2.472E-05 2.454E-05 2.425E-05 2.379E-05 2.308E-05 2.201E-05 2.043E-05
 1.821E-05 1.513E-05 1.103E-05 5.719E-06-9.584E-07-9.081E-06-1.859E-05-2.929E-05
-4.090E-05-5.284E-05-6.446E-05-7.509E-05-8.399E-05-9.043E-05-9.385E-05-9.402E-05
-3.889E-05 1.503E-05 1.745E-05 1.939E-05 2.091E-05 2.209E-05 2.299E-05 2.365E-05
 2.453E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 7.692E+00 7.351E+00 6.890E+00 6.337E+00 5.696E+00 4.993E+00 4.272E+00 3.568E+00
 2.908E+00 2.307E+00 1.786E+00 1.349E+00 9.945E-01 7.170E-01 5.028E-01 3.438E-01
 2.296E-01 1.498E-01 9.537E-02 5.914E-02 3.579E-02 2.115E-02 1.222E-02 6.868E-03
 3.773E-03 2.034E-03 1.074E-03 5.588E-04 2.469E-05 2.474E-05 2.478E-05 2.481E-05
 2.483E-05 2.485E-05 2.487E-05 2.488E-05 2.489E-05 2.490E-05 2.491E-05 2.492E-05
 2.492E-05 2.493E-05 2.493E-05 2.493E-05 2.494E-05 2.489E-05 2.487E-05 2.481E-05
 2.471E-05 2.453E-05 2.425E-05 2.378E-05 2.306E-05 2.195E-05 2.033E-05 1.801E-05
 1.477E-05 1.041E-05 4.698E-06-2.575E-06-1.155E-05-2.223E-05-3.448E-05-4.807E-05
-6.245E-05-7.694E-05-9.084E-05-1.033E-04-1.134E-04-1.205E-04-1.241E-04-5.710E-05
 1.181E-05 1.468E-05 1.703E-05 1.894E-05 2.047E-05 2.167E-05 2.260E-05 2.408E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 7.201E+00 6.918E+00 6.522E+00 6.009E+00 5.399E+00 4.734E+00 4.053E+00 3.386E+00
 2.753E+00 2.185E+00 1.692E+00 1.278E+00 9.445E-01 6.789E-01 4.759E-01 3.257E-01
 2.178E-01 1.421E-01 9.034E-02 5.603E-02 3.394E-02 2.008E-02 1.156E-02 6.505E-03
 3.585E-03 1.930E-03 1.019E-03 5.307E-04 2.477E-05 2.480E-05 2.483E-05 2.485E-05
 2.486E-05 2.487E-05 2.488E-05 2.489E-05 2.490E-05 2.491E-05 2.491E-05 2.492E-05
 2.492E-05 2.492E-05 2.493E-05 2.493E-05 2.489E-05 2.487E-05 2.481E-05 2.470E-05
 2.453E-05 2.424E-05 2.377E-05 2.304E-05 2.191E-05 2.025E-05 1.785E-05 1.448E-05
 9.903E-06 3.859E-06-3.913E-06-1.360E-05-2.527E-05-3.883E-05-5.411E-05-7.055E-05
-8.749E-05-1.042E-04-1.197E-04-1.330E-04-1.432E-04-1.497E-04-7.263E-05 9.057E-06
 1.231E-05 1.502E-05 1.725E-05 1.908E-05 2.054E-05 2.170E-05 2.370E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 6.812E+00 6.582E+00 6.217E+00 5.725E+00 5.146E+00 4.515E+00 3.866E+00 3.223E+00
 2.622E+00 2.081E+00 1.611E+00 1.220E+00 8.990E-01 6.460E-01 4.532E-01 3.106E-01
 2.078E-01 1.353E-01 8.604E-02 5.341E-02 3.239E-02 1.911E-02 1.101E-02 6.211E-03
 3.418E-03 1.840E-03 9.714E-04 5.066E-04 2.482E-05 2.484E-05 2.486E-05 2.487E-05
 2.488E-05 2.489E-05 2.490E-05 2.490E-05 2.491E-05 2.491E-05 2.491E-05 2.492E-05
 2.492E-05 2.492E-05 2.493E-05 2.489E-05 2.486E-05 2.480E-05 2.470E-05 2.453E-05
 2.424E-05 2.377E-05 2.302E-05 2.188E-05 2.018E-05 1.773E-05 1.426E-05 9.503E-06
 3.188E-06-4.990E-06-1.527E-05-2.774E-05-4.239E-05-5.905E-05-7.720E-05-9.616E-05
-1.152E-04-1.332E-04-1.491E-04-1.619E-04-1.709E-04-8.551E-05 6.772E-06 1.034E-05
 1.334E-05 1.585E-05 1.792E-05 1.960E-05 2.095E-05 2.338E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 6.520E+00 6.311E+00 5.958E+00 5.488E+00 4.936E+00 4.333E+00 3.702E+00 3.087E+00
 2.511E+00 1.993E+00 1.547E+00 1.168E+00 8.605E-01 6.188E-01 4.347E-01 2.980E-01
 1.990E-01 1.296E-01 8.249E-02 5.127E-02 3.100E-02 1.830E-02 1.057E-02 5.955E-03
 3.276E-03 1.763E-03 9.316E-04 4.879E-04 2.485E-05 2.486E-05 2.487E-05 2.488E-05
 2.489E-05 2.490E-05 2.490E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.492E-05
 2.492E-05 2.492E-05 2.489E-05 2.486E-05 2.480E-05 2.470E-05 2.452E-05 2.423E-05
 2.376E-05 2.302E-05 2.186E-05 2.014E-05 1.764E-05 1.408E-05 9.190E-06 2.658E-06
-5.847E-06-1.660E-05-2.973E-05-4.525E-05-6.305E-05-8.260E-05-1.032E-04-1.241E-04
-1.442E-04-1.623E-04-1.773E-04-1.883E-04-9.607E-05 4.897E-06 8.722E-06 1.197E-05
 1.470E-05 1.697E-05 1.883E-05 2.034E-05 2.312E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 6.262E+00 6.059E+00 5.721E+00 5.274E+00 4.745E+00 4.155E+00 3.552E+00 2.961E+00
 2.409E+00 1.917E+00 1.484E+00 1.120E+00 8.257E-01 5.945E-01 4.178E-01 2.859E-01
 1.910E-01 1.245E-01 7.932E-02 4.916E-02 2.974E-02 1.760E-02 1.015E-02 5.718E-03
 3.144E-03 1.693E-03 8.980E-04 4.717E-04 2.487E-05 2.488E-05 2.489E-05 2.489E-05
 2.490E-05 2.490E-05 2.490E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.492E-05
 2.492E-05 2.489E-05 2.485E-05 2.480E-05 2.469E-05 2.452E-05 2.423E-05 2.376E-05
 2.301E-05 2.185E-05 2.011E-05 1.757E-05 1.394E-05 8.943E-06 2.237E-06-6.534E-06
-1.767E-05-3.134E-05-4.759E-05-6.631E-05-8.701E-05-1.090E-04-1.315E-04-1.533E-04
-1.732E-04-1.899E-04-2.026E-04-1.048E-04 3.347E-06 7.384E-06 1.083E-05 1.374E-05
 1.618E-05 1.819E-05 1.982E-05 2.290E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05
 6.009E+00 5.816E+00 5.496E+00 5.068E+00 4.549E+00 3.985E+00 3.406E+00 2.840E+00
 2.317E+00 1.838E+00 1.422E+00 1.074E+00 7.929E-01 5.712E-01 4.007E-01 2.743E-01
 1.833E-01 1.197E-01 7.602E-02 4.713E-02 2.859E-02 1.690E-02 9.745E-03 5.484E-03
 3.017E-03 1.630E-03 8.670E-04 4.565E-04 2.488E-05 2.489E-05 2.489E-05 2.490E-05
 2.490E-05 2.490E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05
 2.489E-05 2.485E-05 2.479E-05 2.469E-05 2.452E-05 2.423E-05 2.376E-05 2.301E-05
 2.184E-05 2.008E-05 1.751E-05 1.384E-05 8.751E-06 1.904E-06-7.082E-06-1.853E-05
-3.264E-05-4.947E-05-6.896E-05-9.060E-05-1.137E-04-1.375E-04-1.607E-04-1.821E-04
-2.003E-04-2.144E-04-1.120E-04 2.073E-06 6.283E-06 9.888E-06 1.295E-05 1.553E-05
 1.766E-05 1.940E-05 2.272E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05
 5.770E+00 5.588E+00 5.282E+00 4.860E+00 4.364E+00 3.823E+00 3.268E+00 2.732E+00
 2.222E+00 1.762E+00 1.364E+00 1.032E+00 7.621E-01 5.479E-01 3.844E-01 2.634E-01
 1.763E-01 1.147E-01 7.291E-02 4.533E-02 2.745E-02 1.622E-02 9.348E-03 5.263E-03
 2.905E-03 1.574E-03 8.385E-04 4.423E-04 2.489E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.489E-05
 2.485E-05 2.479E-05 2.469E-05 2.452E-05 2.423E-05 2.376E-05 2.301E-05 2.183E-05
 2.007E-05 1.747E-05 1.376E-05 8.603E-06 1.645E-06-7.511E-06-1.921E-05-3.367E-05
-5.097E-05-7.106E-05-9.346E-05-1.175E-04-1.423E-04-1.666E-04-1.892E-04-2.087E-04
-2.239E-04-1.177E-04 1.046E-06 5.395E-06 9.130E-06 1.231E-05 1.500E-05 1.723E-05
 1.906E-05 2.258E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
 2.492E-05
 5.548E+00 5.375E+00 5.069E+00 4.666E+00 4.189E+00 3.670E+00 3.145E+00 2.622E+00
 2.131E+00 1.692E+00 1.312E+00 9.927E-01 7.316E-01 5.261E-01 3.694E-01 2.534E-01
 1.691E-01 1.101E-01 7.018E-02 4.356E-02 2.637E-02 1.557E-02 8.976E-03 5.071E-03
 2.806E-03 1.522E-03 8.123E-04 4.293E-04 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.491E-05 2.489E-05 2.485E-05
 2.479E-05 2.469E-05 2.452E-05 2.423E-05 2.376E-05 2.301E-05 2.183E-05 2.005E-05
 1.745E-05 1.370E-05 8.490E-06 1.445E-06-7.844E-06-1.974E-05-3.447E-05-5.215E-05
-7.273E-05-9.573E-05-1.205E-04-1.461E-04-1.714E-04-1.949E-04-2.153E-04-2.314E-04
-1.223E-04 2.262E-07 4.686E-06 8.525E-06 1.181E-05 1.458E-05 1.689E-05 1.879E-05
 2.246E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05 2.492E-05
