NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.084E-02 2.327E-02 2.420E-02 2.365E-02 2.243E-02 2.062E-02 1.830E-02 1.549E-02
 1.239E-02 9.250E-03 6.143E-03 3.214E-03 5.732E-04-1.725E-03-3.631E-03-5.111E-03
-6.182E-03-6.830E-03-7.088E-03-7.028E-03-6.707E-03-6.177E-03-4.680E-03-2.791E-03
-1.552E-03-6.889E-04-9.835E-05 2.667E-04 4.924E-04 6.315E-04 7.166E-04 7.681E-04
 8.171E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 9.962E-01 9.833E-01 9.467E-01 8.889E-01 8.139E-01 7.266E-01 6.322E-01 5.359E-01
 4.421E-01 3.546E-01 2.760E-01 2.078E-01 1.505E-01 1.037E-01 6.674E-02 3.825E-02
 1.690E-02 1.329E-03-9.734E-03-1.737E-02-2.248E-02-2.578E-02-2.780E-02-2.896E-02
-2.957E-02-2.984E-02-2.995E-02-3.001E-02-3.019E-02-3.038E-02-3.074E-02-3.127E-02
-3.196E-02-3.279E-02-3.371E-02-3.465E-02-3.552E-02-3.624E-02-3.671E-02-3.681E-02
-3.644E-02-3.553E-02-3.399E-02-3.179E-02-2.889E-02-2.532E-02-2.111E-02-1.633E-02
-1.110E-02-5.536E-03 1.909E-04 5.907E-03 1.142E-02 1.655E-02 2.109E-02 2.487E-02
 2.775E-02 2.884E-02 2.817E-02 2.671E-02 2.455E-02 2.178E-02 1.843E-02 1.474E-02
 1.099E-02 7.295E-03 3.808E-03 6.659E-04-2.067E-03-4.331E-03-6.088E-03-7.358E-03
-8.123E-03-8.424E-03-8.348E-03-7.962E-03-7.328E-03-5.570E-03-3.366E-03-1.923E-03
-9.209E-04-2.378E-04 1.827E-04 4.415E-04 5.999E-04 6.962E-04 7.539E-04 8.073E-04
 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04
 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04
 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04
 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04
 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04 8.312E-04
 9.948E-01 9.816E-01 9.448E-01 8.867E-01 8.114E-01 7.238E-01 6.290E-01 5.322E-01
 4.381E-01 3.502E-01 2.711E-01 2.025E-01 1.449E-01 9.786E-02 6.065E-02 3.204E-02
 1.065E-02-4.901E-03-1.588E-02-2.339E-02-2.834E-02-3.146E-02-3.332E-02-3.436E-02
-3.487E-02-3.512E-02-3.526E-02-3.543E-02-3.576E-02-3.617E-02-3.679E-02-3.759E-02
-3.856E-02-3.963E-02-4.073E-02-4.175E-02-4.260E-02-4.313E-02-4.324E-02-4.281E-02
-4.173E-02-3.992E-02-3.732E-02-3.391E-02-2.970E-02-2.474E-02-1.911E-02-1.295E-02
-6.404E-03 3.388E-04 7.069E-03 1.357E-02 1.960E-02 2.494E-02 2.940E-02 3.279E-02
 3.406E-02 3.326E-02 3.153E-02 2.896E-02 2.569E-02 2.174E-02 1.738E-02 1.296E-02
 8.592E-03 4.477E-03 7.707E-04-2.452E-03-5.120E-03-7.189E-03-8.681E-03-9.579E-03
-9.928E-03-9.833E-03-9.373E-03-8.623E-03-6.573E-03-4.014E-03-2.340E-03-1.182E-03
-3.949E-04 8.813E-05 3.841E-04 5.644E-04 6.731E-04 7.379E-04 7.962E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 9.929E-01 9.795E-01 9.423E-01 8.838E-01 8.081E-01 7.200E-01 6.248E-01 5.276E-01
 4.329E-01 3.446E-01 2.651E-01 1.961E-01 1.381E-01 9.091E-02 5.357E-02 2.492E-02
 3.559E-03-1.188E-02-2.270E-02-3.002E-02-3.477E-02-3.770E-02-3.941E-02-4.035E-02
-4.083E-02-4.112E-02-4.138E-02-4.174E-02-4.233E-02-4.304E-02-4.397E-02-4.510E-02
-4.634E-02-4.762E-02-4.881E-02-4.979E-02-5.042E-02-5.054E-02-5.003E-02-4.876E-02
-4.664E-02-4.360E-02-3.960E-02-3.468E-02-2.887E-02-2.229E-02-1.508E-02-7.416E-03
 4.742E-04 8.350E-03 1.595E-02 2.301E-02 2.927E-02 3.448E-02 3.845E-02 3.993E-02
 3.898E-02 3.694E-02 3.393E-02 3.010E-02 2.546E-02 2.035E-02 1.517E-02 1.005E-02
 5.231E-03 8.895E-04-2.884E-03-6.007E-03-8.427E-03-1.017E-02-1.122E-02-1.162E-02
-1.150E-02-1.096E-02-1.008E-02-7.701E-03-4.743E-03-2.811E-03-1.476E-03-5.716E-04
-1.836E-05 3.194E-04 5.243E-04 6.472E-04 7.198E-04 7.836E-04 8.106E-04 8.106E-04
 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04
 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04
 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04
 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04
 8.106E-04 8.106E-04 8.106E-04 8.106E-04 8.106E-04
 9.904E-01 9.766E-01 9.390E-01 8.801E-01 8.039E-01 7.153E-01 6.195E-01 5.217E-01
 4.265E-01 3.376E-01 2.578E-01 1.884E-01 1.302E-01 8.283E-02 4.545E-02 1.684E-02
-4.382E-03-1.963E-02-3.022E-02-3.730E-02-4.184E-02-4.460E-02-4.619E-02-4.709E-02
-4.763E-02-4.805E-02-4.854E-02-4.919E-02-5.013E-02-5.122E-02-5.252E-02-5.396E-02
-5.544E-02-5.683E-02-5.796E-02-5.869E-02-5.883E-02-5.823E-02-5.675E-02-5.428E-02
-5.073E-02-4.608E-02-4.034E-02-3.358E-02-2.592E-02-1.752E-02-8.604E-03 5.832E-04
 9.754E-03 1.861E-02 2.683E-02 3.411E-02 4.018E-02 4.480E-02 4.653E-02 4.541E-02
 4.304E-02 3.953E-02 3.506E-02 2.966E-02 2.370E-02 1.766E-02 1.170E-02 6.081E-03
 1.024E-03-3.369E-03-7.004E-03-9.820E-03-1.185E-02-1.306E-02-1.353E-02-1.339E-02
-1.275E-02-1.172E-02-8.972E-03-5.564E-03-3.340E-03-1.807E-03-7.707E-04-1.383E-04
 2.465E-04 4.790E-04 6.178E-04 6.993E-04 7.693E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 9.871E-01 9.728E-01 9.346E-01 8.752E-01 7.984E-01 7.091E-01 6.127E-01 5.143E-01
 4.186E-01 3.292E-01 2.490E-01 1.794E-01 1.210E-01 7.356E-02 3.625E-02 7.809E-03
-1.319E-02-2.817E-02-3.849E-02-4.532E-02-4.965E-02-5.228E-02-5.384E-02-5.479E-02
-5.549E-02-5.618E-02-5.701E-02-5.807E-02-5.945E-02-6.095E-02-6.262E-02-6.434E-02
-6.594E-02-6.725E-02-6.809E-02-6.825E-02-6.755E-02-6.584E-02-6.297E-02-5.886E-02
-5.347E-02-4.681E-02-3.897E-02-3.009E-02-2.035E-02-1.001E-02 6.488E-04 1.128E-02
 2.155E-02 3.108E-02 3.954E-02 4.658E-02 5.194E-02 5.395E-02 5.265E-02 4.989E-02
 4.582E-02 4.065E-02 3.438E-02 2.747E-02 2.047E-02 1.356E-02 7.040E-03 1.178E-03
-3.915E-03-8.127E-03-1.139E-02-1.373E-02-1.514E-02-1.567E-02-1.551E-02-1.477E-02
-1.357E-02-1.040E-02-6.488E-03-3.936E-03-2.179E-03-9.949E-04-2.735E-04 1.643E-04
 4.279E-04 5.846E-04 6.760E-04 7.531E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04
 9.827E-01 9.679E-01 9.291E-01 8.689E-01 7.914E-01 7.014E-01 6.043E-01 5.053E-01
 4.090E-01 3.192E-01 2.387E-01 1.689E-01 1.104E-01 6.312E-02 2.600E-02-2.183E-03
-2.287E-02-3.754E-02-4.756E-02-5.416E-02-5.834E-02-6.093E-02-6.256E-02-6.371E-02
-6.472E-02-6.581E-02-6.711E-02-6.867E-02-7.053E-02-7.246E-02-7.444E-02-7.629E-02
-7.780E-02-7.877E-02-7.895E-02-7.815E-02-7.617E-02-7.285E-02-6.810E-02-6.187E-02
-5.419E-02-4.513E-02-3.486E-02-2.361E-02-1.166E-02 6.499E-04 1.294E-02 2.480E-02
 3.582E-02 4.559E-02 5.374E-02 5.994E-02 6.227E-02 6.077E-02 5.759E-02 5.290E-02
 4.692E-02 3.969E-02 3.170E-02 2.362E-02 1.564E-02 8.120E-03 1.352E-03-4.526E-03
-9.387E-03-1.315E-02-1.585E-02-1.747E-02-1.808E-02-1.789E-02-1.703E-02-1.565E-02
-1.201E-02-7.526E-03-4.606E-03-2.598E-03-1.247E-03-4.255E-04 7.184E-05 3.704E-04
 5.471E-04 6.497E-04 7.346E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04
 9.771E-01 9.615E-01 9.219E-01 8.610E-01 7.826E-01 6.919E-01 5.940E-01 4.944E-01
 3.976E-01 3.075E-01 2.267E-01 1.569E-01 9.862E-02 5.151E-02 1.470E-02-1.312E-02
-3.344E-02-4.777E-02-5.753E-02-6.396E-02-6.810E-02-7.078E-02-7.264E-02-7.415E-02
-7.562E-02-7.725E-02-7.912E-02-8.124E-02-8.359E-02-8.587E-02-8.800E-02-8.974E-02
-9.085E-02-9.107E-02-9.015E-02-8.786E-02-8.405E-02-7.858E-02-7.141E-02-6.257E-02
-5.214E-02-4.032E-02-2.737E-02-1.362E-02 5.569E-04 1.471E-02 2.837E-02 4.106E-02
 5.231E-02 6.170E-02 6.885E-02 7.154E-02 6.983E-02 6.618E-02 6.080E-02 5.393E-02
 4.562E-02 3.644E-02 2.716E-02 1.798E-02 9.330E-03 1.550E-03-5.207E-03-1.079E-02
-1.512E-02-1.822E-02-2.007E-02-2.078E-02-2.055E-02-1.956E-02-1.797E-02-1.380E-02
-8.686E-03-5.354E-03-3.066E-03-1.529E-03-5.955E-04-3.169E-05 3.058E-04 5.050E-04
 6.201E-04 7.137E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04
 9.699E-01 9.534E-01 9.129E-01 8.510E-01 7.718E-01 6.802E-01 5.817E-01 4.815E-01
 3.844E-01 2.941E-01 2.133E-01 1.436E-01 8.557E-02 3.883E-02 2.435E-03-2.496E-02
-4.490E-02-5.894E-02-6.851E-02-7.490E-02-7.915E-02-8.209E-02-8.436E-02-8.640E-02
-8.849E-02-9.078E-02-9.329E-02-9.596E-02-9.871E-02-1.012E-01-1.032E-01-1.044E-01
-1.047E-01-1.036E-01-1.010E-01-9.665E-02-9.039E-02-8.218E-02-7.203E-02-6.009E-02
-4.654E-02-3.169E-02-1.592E-02 3.290E-04 1.655E-02 3.222E-02 4.678E-02 5.969E-02
 7.046E-02 7.867E-02 8.178E-02 7.985E-02 7.569E-02 6.954E-02 6.170E-02 5.219E-02
 4.169E-02 3.107E-02 2.057E-02 1.067E-02 1.772E-03-5.959E-03-1.235E-02-1.729E-02
-2.084E-02-2.296E-02-2.376E-02-2.349E-02-2.236E-02-2.053E-02-1.579E-02-9.970E-03
-6.183E-03-3.584E-03-1.841E-03-7.840E-04-1.466E-04 2.341E-04 4.580E-04 5.870E-04
 6.903E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 9.608E-01 9.433E-01 9.018E-01 8.389E-01 7.588E-01 6.665E-01 5.673E-01 4.667E-01
 3.694E-01 2.791E-01 1.985E-01 1.291E-01 7.147E-02 2.521E-02-1.071E-02-3.768E-02
-5.728E-02-7.111E-02-8.064E-02-8.716E-02-9.171E-02-9.514E-02-9.802E-02-1.008E-01
-1.036E-01-1.066E-01-1.098E-01-1.129E-01-1.158E-01-1.181E-01-1.196E-01-1.199E-01
-1.187E-01-1.157E-01-1.107E-01-1.036E-01-9.420E-02-8.263E-02-6.901E-02-5.356E-02
-3.662E-02-1.863E-02-8.791E-05 1.843E-02 3.630E-02 5.292E-02 6.766E-02 7.997E-02
 8.936E-02 9.294E-02 9.077E-02 8.607E-02 7.910E-02 7.018E-02 5.938E-02 4.744E-02
 3.535E-02 2.341E-02 1.215E-02 2.019E-03-6.777E-03-1.405E-02-1.967E-02-2.370E-02
-2.611E-02-2.702E-02-2.671E-02-2.542E-02-2.334E-02-1.797E-02-1.137E-02-7.089E-03
-4.151E-03-2.182E-03-9.904E-04-2.726E-04 1.553E-04 4.063E-04 5.503E-04 6.642E-04
 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04
 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04
 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04
 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04
 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04 7.057E-04
 9.496E-01 9.309E-01 8.883E-01 8.244E-01 7.435E-01 6.505E-01 5.510E-01 4.502E-01
 3.528E-01 2.627E-01 1.825E-01 1.136E-01 5.653E-02 1.081E-02-2.462E-02-5.121E-02
-7.059E-02-8.438E-02-9.407E-02-1.010E-01-1.061E-01-1.102E-01-1.139E-01-1.175E-01
-1.211E-01-1.248E-01-1.285E-01-1.318E-01-1.345E-01-1.362E-01-1.365E-01-1.352E-01
-1.318E-01-1.262E-01-1.181E-01-1.075E-01-9.437E-02-7.892E-02-6.140E-02-4.220E-02
-2.179E-02-7.675E-04 2.023E-02 4.052E-02 5.938E-02 7.612E-02 9.010E-02 1.008E-01
 1.049E-01 1.025E-01 9.721E-02 8.936E-02 7.931E-02 6.711E-02 5.363E-02 3.997E-02
 2.647E-02 1.374E-02 2.291E-03-7.651E-03-1.587E-02-2.222E-02-2.678E-02-2.950E-02
-3.052E-02-3.017E-02-2.870E-02-2.636E-02-2.030E-02-1.288E-02-8.062E-03-4.761E-03
-2.550E-03-1.213E-03-4.084E-04 7.006E-05 3.501E-04 5.103E-04 6.354E-04 6.803E-04
 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04
 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04
 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04
 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04
 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04 6.803E-04
 9.359E-01 9.161E-01 8.724E-01 8.076E-01 7.260E-01 6.326E-01 5.329E-01 4.321E-01
 3.350E-01 2.454E-01 1.657E-01 9.745E-02 4.099E-02-4.181E-03-3.919E-02-6.554E-02
-8.489E-02-9.888E-02-1.090E-01-1.165E-01-1.224E-01-1.274E-01-1.321E-01-1.366E-01
-1.410E-01-1.452E-01-1.491E-01-1.522E-01-1.542E-01-1.546E-01-1.531E-01-1.493E-01
-1.430E-01-1.339E-01-1.220E-01-1.072E-01-8.981E-02-7.009E-02-4.846E-02-2.548E-02
-1.802E-03 2.186E-02 4.471E-02 6.597E-02 8.484E-02 1.006E-01 1.127E-01 1.174E-01
 1.148E-01 1.089E-01 1.001E-01 8.891E-02 7.525E-02 6.014E-02 4.484E-02 2.970E-02
 1.543E-02 2.585E-03-8.564E-03-1.778E-02-2.491E-02-3.002E-02-3.306E-02-3.420E-02
-3.381E-02-3.216E-02-2.953E-02-2.276E-02-1.447E-02-9.087E-03-5.402E-03-2.936E-03
-1.447E-03-5.520E-04-2.035E-05 2.902E-04 4.674E-04 6.043E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 9.198E-01 8.988E-01 8.542E-01 7.888E-01 7.067E-01 6.131E-01 5.135E-01 4.131E-01
 3.165E-01 2.275E-01 1.485E-01 8.099E-02 2.513E-02-1.959E-02-5.435E-02-8.068E-02
-1.003E-01-1.147E-01-1.256E-01-1.340E-01-1.409E-01-1.470E-01-1.526E-01-1.580E-01
-1.630E-01-1.674E-01-1.710E-01-1.733E-01-1.739E-01-1.722E-01-1.680E-01-1.610E-01
-1.508E-01-1.375E-01-1.210E-01-1.016E-01-7.958E-02-5.543E-02-2.976E-02-3.305E-03
 2.313E-02 4.868E-02 7.245E-02 9.357E-02 1.112E-01 1.248E-01 1.301E-01 1.273E-01
 1.209E-01 1.112E-01 9.875E-02 8.361E-02 6.684E-02 4.984E-02 3.303E-02 1.717E-02
 2.900E-03-9.492E-03-1.973E-02-2.765E-02-3.333E-02-3.671E-02-3.798E-02-3.755E-02
-3.571E-02-3.279E-02-2.528E-02-1.610E-02-1.014E-02-6.061E-03-3.334E-03-1.688E-03
-7.003E-04-1.141E-04 2.277E-04 4.223E-04 5.712E-04 6.229E-04 6.229E-04 6.229E-04
 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04
 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04
 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04
 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04 6.229E-04
 6.229E-04 6.229E-04 6.229E-04 6.229E-04
 9.014E-01 8.795E-01 8.341E-01 7.683E-01 6.861E-01 5.927E-01 4.934E-01 3.936E-01
 2.978E-01 2.096E-01 1.314E-01 6.453E-02 9.161E-03-3.530E-02-7.007E-02-9.669E-02
-1.168E-01-1.321E-01-1.439E-01-1.535E-01-1.615E-01-1.687E-01-1.753E-01-1.813E-01
-1.865E-01-1.906E-01-1.932E-01-1.939E-01-1.922E-01-1.876E-01-1.798E-01-1.686E-01
-1.539E-01-1.357E-01-1.142E-01-8.984E-02-6.312E-02-3.471E-02-5.414E-03 2.386E-02
 5.216E-02 7.851E-02 1.019E-01 1.215E-01 1.366E-01 1.426E-01 1.397E-01 1.327E-01
 1.222E-01 1.086E-01 9.194E-02 7.353E-02 5.485E-02 3.637E-02 1.892E-02 3.229E-03
-1.040E-02-2.167E-02-3.038E-02-3.663E-02-4.034E-02-4.174E-02-4.126E-02-3.924E-02
-3.603E-02-2.779E-02-1.772E-02-1.119E-02-6.716E-03-3.730E-03-1.929E-03-8.490E-04
-2.088E-04 1.640E-04 3.758E-04 5.366E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04
 8.811E-01 8.584E-01 8.127E-01 7.468E-01 6.648E-01 5.719E-01 4.734E-01 3.745E-01
 2.795E-01 1.922E-01 1.147E-01 4.832E-02-6.788E-03-5.129E-02-8.639E-02-1.137E-01
-1.347E-01-1.511E-01-1.642E-01-1.750E-01-1.842E-01-1.924E-01-1.996E-01-2.057E-01
-2.106E-01-2.136E-01-2.145E-01-2.127E-01-2.078E-01-1.993E-01-1.871E-01-1.709E-01
-1.510E-01-1.275E-01-1.008E-01-7.152E-02-4.039E-02-8.280E-03 2.382E-02 5.487E-02
 8.378E-02 1.095E-01 1.311E-01 1.477E-01 1.545E-01 1.515E-01 1.440E-01 1.327E-01
 1.180E-01 9.995E-02 7.997E-02 5.968E-02 3.960E-02 2.063E-02 3.567E-03-1.126E-02
-2.351E-02-3.299E-02-3.978E-02-4.382E-02-4.535E-02-4.482E-02-4.263E-02-3.913E-02
-3.019E-02-1.928E-02-1.219E-02-7.346E-03-4.112E-03-2.162E-03-9.934E-04-3.015E-04
 1.008E-04 3.290E-04 5.010E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04
 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04
 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04
 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04
 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04 5.591E-04
 5.591E-04 5.591E-04
 8.594E-01 8.364E-01 7.907E-01 7.251E-01 6.438E-01 5.517E-01 4.541E-01 3.562E-01
 2.622E-01 1.756E-01 9.862E-02 3.249E-02-2.269E-02-6.760E-02-1.034E-01-1.317E-01
-1.540E-01-1.717E-01-1.861E-01-1.982E-01-2.085E-01-2.173E-01-2.247E-01-2.304E-01
-2.340E-01-2.352E-01-2.334E-01-2.281E-01-2.191E-01-2.058E-01-1.884E-01-1.668E-01
-1.413E-01-1.124E-01-8.065E-02-4.689E-02-1.207E-02 2.276E-02 5.646E-02 8.787E-02
 1.158E-01 1.393E-01 1.575E-01 1.650E-01 1.621E-01 1.543E-01 1.423E-01 1.266E-01
 1.073E-01 8.590E-02 6.415E-02 4.260E-02 2.224E-02 3.909E-03-1.201E-02-2.518E-02
-3.536E-02-4.266E-02-4.701E-02-4.864E-02-4.808E-02-4.573E-02-4.198E-02-3.239E-02
-2.070E-02-1.311E-02-7.923E-03-4.463E-03-2.377E-03-1.128E-03-3.891E-04 4.013E-05
 2.832E-04 4.652E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04
 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04
 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04
 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04
 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04 5.260E-04
 5.260E-04
 8.371E-01 8.142E-01 7.690E-01 7.041E-01 6.237E-01 5.327E-01 4.362E-01 3.392E-01
 2.460E-01 1.600E-01 8.326E-02 1.701E-02-3.865E-02-8.437E-02-1.213E-01-1.509E-01
-1.746E-01-1.938E-01-2.096E-01-2.227E-01-2.337E-01-2.427E-01-2.495E-01-2.539E-01
-2.555E-01-2.537E-01-2.482E-01-2.386E-01-2.246E-01-2.059E-01-1.828E-01-1.555E-01
-1.245E-01-9.050E-02-5.430E-02-1.695E-02 2.043E-02 5.662E-02 9.037E-02 1.205E-01
 1.458E-01 1.654E-01 1.738E-01 1.710E-01 1.631E-01 1.505E-01 1.340E-01 1.137E-01
 9.107E-02 6.806E-02 4.524E-02 2.367E-02 4.247E-03-1.263E-02-2.660E-02-3.739E-02
-4.513E-02-4.975E-02-5.148E-02-5.089E-02-4.840E-02-4.443E-02-3.429E-02-2.193E-02
-1.390E-02-8.423E-03-4.767E-03-2.565E-03-1.247E-03-4.683E-04-1.616E-05 2.395E-04
 4.299E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04 4.929E-04
