NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04
 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05
-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05
 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.470E-04 2.468E-04 2.464E-04 2.459E-04 2.449E-04 2.432E-04 2.404E-04
 2.359E-04 2.289E-04 2.182E-04 2.024E-04 1.798E-04 1.483E-04 1.056E-04 4.971E-05
-2.084E-05-1.062E-04-2.041E-04-3.094E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04
-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04
 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05
 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04
 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05
-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04
 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.906E-02 6.233E-02
 4.259E-02 2.842E-02 1.853E-02 1.183E-02 7.401E-03 4.557E-03 2.777E-03 1.691E-03
 1.044E-03 6.630E-04 4.393E-04 3.029E-04 1.483E-04 1.056E-04 4.971E-05-2.084E-05
-1.062E-04-2.041E-04-3.094E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04
-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04
 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05
 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04
 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04
-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04
 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.906E-02 6.233E-02
 4.259E-02 2.842E-02 1.853E-02 1.183E-02 7.399E-03 4.554E-03 2.773E-03 1.684E-03
 1.033E-03 6.471E-04 4.166E-04 2.712E-04 1.056E-04 4.971E-05-2.084E-05-1.062E-04
-2.041E-04-3.094E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04
-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04
 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04
 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04
 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04
-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04
 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.906E-02 6.233E-02
 4.259E-02 2.842E-02 1.853E-02 1.183E-02 7.396E-03 4.549E-03 2.765E-03 1.673E-03
 1.017E-03 6.242E-04 3.847E-04 2.282E-04 4.971E-05-2.084E-05-1.062E-04-2.041E-04
-3.094E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04
-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04
 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04
 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04
 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04
-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.906E-02 6.233E-02
 4.259E-02 2.842E-02 1.853E-02 1.182E-02 7.391E-03 4.542E-03 2.754E-03 1.657E-03
 9.935E-04 5.921E-04 3.415E-04 1.717E-04-2.084E-05-1.062E-04-2.041E-04-3.094E-04
-4.133E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04
-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04
 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04
 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04
 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04
-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.906E-02 6.233E-02
 4.259E-02 2.842E-02 1.853E-02 1.182E-02 7.384E-03 4.531E-03 2.738E-03 1.633E-03
 9.609E-04 5.483E-04 2.844E-04 1.001E-04-1.062E-04-2.041E-04-3.094E-04-4.133E-04
-5.036E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04
 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04
 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04
 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05
 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05
-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.906E-02 6.233E-02
 4.258E-02 2.841E-02 1.852E-02 1.181E-02 7.372E-03 4.514E-03 2.713E-03 1.600E-03
 9.162E-04 4.903E-04 2.119E-04 1.310E-05-2.041E-04-3.094E-04-4.133E-04-5.036E-04
-5.669E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04
 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04
 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04
 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05
-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05
 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.906E-02 6.233E-02
 4.258E-02 2.841E-02 1.851E-02 1.180E-02 7.354E-03 4.488E-03 2.679E-03 1.554E-03
 8.564E-04 4.160E-04 1.233E-04-8.754E-05-3.094E-04-4.133E-04-5.036E-04-5.669E-04
-5.912E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04
 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04
 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04
 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05
-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05
 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.905E-02 6.232E-02
 4.257E-02 2.840E-02 1.850E-02 1.178E-02 7.327E-03 4.451E-03 2.630E-03 1.491E-03
 7.790E-04 3.245E-04 2.013E-05-1.969E-04-4.133E-04-5.036E-04-5.669E-04-5.912E-04
-5.700E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04
 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05
 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04
 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05
-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04
 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.904E-02 6.231E-02
 4.256E-02 2.838E-02 1.848E-02 1.175E-02 7.286E-03 4.397E-03 2.561E-03 1.408E-03
 6.824E-04 2.167E-04-9.296E-05-3.064E-04-5.036E-04-5.669E-04-5.912E-04-5.700E-04
-5.060E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04
 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05
 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04
 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04
-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04
 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.904E-02 6.230E-02
 4.255E-02 2.836E-02 1.844E-02 1.170E-02 7.225E-03 4.321E-03 2.470E-03 1.303E-03
 5.665E-04 9.685E-05-2.077E-04-4.043E-04-5.669E-04-5.912E-04-5.700E-04-5.060E-04
-4.116E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04
 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04
 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04
 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04
-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04
 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.242E-01 8.902E-02 6.228E-02
 4.252E-02 2.832E-02 1.839E-02 1.163E-02 7.135E-03 4.214E-03 2.349E-03 1.173E-03
 4.345E-04-2.749E-05-3.125E-04-4.770E-04-5.912E-04-5.700E-04-5.060E-04-4.116E-04
-3.075E-04-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04
 1.464E-04 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04
 1.388E-04 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04
 1.108E-04 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04
-1.345E-04-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.908E-01 2.244E-01 1.690E-01 1.241E-01 8.900E-02 6.225E-02
 4.247E-02 2.825E-02 1.830E-02 1.152E-02 7.004E-03 4.069E-03 2.195E-03 1.020E-03
 2.932E-04-1.450E-04-3.939E-04-5.123E-04-5.700E-04-5.060E-04-4.116E-04-3.075E-04
-2.184E-04 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04
 1.371E-04 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04
 1.434E-04 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04
 7.745E-05 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04
-9.322E-05-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.676E-01 2.907E-01 2.244E-01 1.690E-01 1.241E-01 8.896E-02 6.218E-02
 4.238E-02 2.813E-02 1.816E-02 1.135E-02 6.820E-03 3.876E-03 2.007E-03 8.488E-04
 1.531E-04-2.422E-04-4.394E-04-5.032E-04-5.060E-04-4.116E-04-3.075E-04-2.184E-04
 1.603E-04 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04
 1.236E-04 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04
 1.496E-04 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05
 3.633E-05-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05
-2.691E-05 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.534E-01 3.675E-01 2.907E-01 2.244E-01 1.689E-01 1.241E-01 8.887E-02 6.207E-02
 4.223E-02 2.794E-02 1.793E-02 1.110E-02 6.564E-03 3.629E-03 1.786E-03 6.695E-04
 2.767E-05-3.063E-04-4.415E-04-4.515E-04-4.116E-04-3.075E-04-2.184E-04 1.603E-04
 1.642E-04 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04
 1.050E-04 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04
 1.559E-04 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05
-1.059E-05-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05
 5.465E-05 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04
 9.987E-01 9.865E-01 9.506E-01 8.937E-01 8.198E-01 7.336E-01 6.405E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.240E-01 8.873E-02 6.187E-02
 4.197E-02 2.764E-02 1.759E-02 1.075E-02 6.225E-03 3.327E-03 1.541E-03 4.953E-04
-6.950E-05-3.288E-04-4.012E-04-3.687E-04-3.075E-04-2.184E-04 1.603E-04 1.642E-04
 1.637E-04 1.609E-04 1.570E-04 1.523E-04 1.464E-04 1.371E-04 1.236E-04 1.050E-04
 8.350E-05 6.251E-05 1.416E-04 1.381E-04 1.388E-04 1.434E-04 1.496E-04 1.559E-04
 1.595E-04 1.584E-04 1.509E-04 1.353E-04 1.108E-04 7.745E-05 3.633E-05-1.059E-05
-5.870E-05-1.027E-04-1.347E-04-1.472E-04-1.345E-04-9.322E-05-2.691E-05 5.465E-05
 1.205E-04 1.353E-04 1.101E-04 3.551E-05 2.471E-04 2.471E-04 2.471E-04 2.471E-04
 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04 2.471E-04
