NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.084E-02 2.327E-02 2.419E-02 2.364E-02 2.243E-02 2.061E-02 1.829E-02 1.548E-02
 1.238E-02 9.240E-03 6.133E-03 3.203E-03 5.628E-04-1.735E-03-3.640E-03-5.119E-03
-6.190E-03-6.837E-03-7.093E-03-7.032E-03-6.711E-03-6.179E-03-4.681E-03-2.792E-03
-1.552E-03-6.891E-04-9.844E-05 2.667E-04 4.924E-04 6.315E-04 7.166E-04 7.681E-04
 8.171E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04 8.397E-04
 9.962E-01 9.833E-01 9.467E-01 8.889E-01 8.139E-01 7.266E-01 6.322E-01 5.359E-01
 4.421E-01 3.546E-01 2.760E-01 2.078E-01 1.505E-01 1.037E-01 6.674E-02 3.825E-02
 1.691E-02 1.332E-03-9.730E-03-1.737E-02-2.248E-02-2.577E-02-2.780E-02-2.896E-02
-2.956E-02-2.984E-02-2.995E-02-3.001E-02-3.019E-02-3.038E-02-3.074E-02-3.126E-02
-3.196E-02-3.279E-02-3.371E-02-3.464E-02-3.552E-02-3.624E-02-3.671E-02-3.681E-02
-3.644E-02-3.553E-02-3.399E-02-3.179E-02-2.889E-02-2.532E-02-2.111E-02-1.633E-02
-1.110E-02-5.538E-03 1.884E-04 5.904E-03 1.142E-02 1.654E-02 2.108E-02 2.487E-02
 2.775E-02 2.884E-02 2.816E-02 2.670E-02 2.454E-02 2.177E-02 1.842E-02 1.473E-02
 1.098E-02 7.283E-03 3.795E-03 6.535E-04-2.079E-03-4.342E-03-6.098E-03-7.367E-03
-8.131E-03-8.430E-03-8.353E-03-7.966E-03-7.331E-03-5.572E-03-3.367E-03-1.923E-03
-9.211E-04-2.379E-04 1.826E-04 4.414E-04 5.999E-04 6.962E-04 7.539E-04 8.073E-04
 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04
 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04
 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04
 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04
 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04 8.311E-04
 9.948E-01 9.816E-01 9.448E-01 8.867E-01 8.114E-01 7.238E-01 6.290E-01 5.322E-01
 4.381E-01 3.502E-01 2.712E-01 2.025E-01 1.449E-01 9.786E-02 6.066E-02 3.205E-02
 1.065E-02-4.897E-03-1.587E-02-2.338E-02-2.833E-02-3.146E-02-3.332E-02-3.435E-02
-3.487E-02-3.511E-02-3.526E-02-3.542E-02-3.576E-02-3.617E-02-3.678E-02-3.759E-02
-3.856E-02-3.963E-02-4.073E-02-4.175E-02-4.259E-02-4.313E-02-4.324E-02-4.281E-02
-4.173E-02-3.992E-02-3.732E-02-3.391E-02-2.970E-02-2.474E-02-1.912E-02-1.295E-02
-6.407E-03 3.358E-04 7.066E-03 1.356E-02 1.959E-02 2.494E-02 2.939E-02 3.278E-02
 3.406E-02 3.325E-02 3.152E-02 2.895E-02 2.568E-02 2.173E-02 1.736E-02 1.294E-02
 8.577E-03 4.462E-03 7.561E-04-2.466E-03-5.133E-03-7.200E-03-8.691E-03-9.587E-03
-9.935E-03-9.839E-03-9.378E-03-8.626E-03-6.575E-03-4.015E-03-2.341E-03-1.182E-03
-3.950E-04 8.806E-05 3.840E-04 5.643E-04 6.731E-04 7.379E-04 7.962E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04 8.215E-04
 9.929E-01 9.795E-01 9.423E-01 8.838E-01 8.081E-01 7.200E-01 6.248E-01 5.276E-01
 4.329E-01 3.446E-01 2.651E-01 1.961E-01 1.381E-01 9.091E-02 5.358E-02 2.492E-02
 3.564E-03-1.188E-02-2.270E-02-3.001E-02-3.476E-02-3.770E-02-3.941E-02-4.034E-02
-4.083E-02-4.111E-02-4.138E-02-4.173E-02-4.233E-02-4.304E-02-4.397E-02-4.510E-02
-4.634E-02-4.762E-02-4.881E-02-4.979E-02-5.041E-02-5.054E-02-5.003E-02-4.876E-02
-4.664E-02-4.360E-02-3.960E-02-3.468E-02-2.887E-02-2.229E-02-1.508E-02-7.419E-03
 4.706E-04 8.346E-03 1.595E-02 2.300E-02 2.926E-02 3.447E-02 3.844E-02 3.992E-02
 3.897E-02 3.693E-02 3.392E-02 3.009E-02 2.545E-02 2.033E-02 1.515E-02 1.004E-02
 5.213E-03 8.724E-04-2.900E-03-6.022E-03-8.440E-03-1.018E-02-1.123E-02-1.163E-02
-1.151E-02-1.097E-02-1.008E-02-7.704E-03-4.744E-03-2.811E-03-1.476E-03-5.718E-04
-1.845E-05 3.193E-04 5.242E-04 6.471E-04 7.198E-04 7.836E-04 8.105E-04 8.105E-04
 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04
 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04
 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04
 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04
 8.105E-04 8.105E-04 8.105E-04 8.105E-04 8.105E-04
 9.904E-01 9.766E-01 9.390E-01 8.801E-01 8.039E-01 7.153E-01 6.195E-01 5.217E-01
 4.265E-01 3.376E-01 2.578E-01 1.884E-01 1.302E-01 8.283E-02 4.545E-02 1.685E-02
-4.377E-03-1.963E-02-3.022E-02-3.730E-02-4.183E-02-4.459E-02-4.619E-02-4.709E-02
-4.762E-02-4.805E-02-4.853E-02-4.919E-02-5.013E-02-5.121E-02-5.252E-02-5.396E-02
-5.544E-02-5.683E-02-5.796E-02-5.868E-02-5.883E-02-5.823E-02-5.675E-02-5.428E-02
-5.073E-02-4.608E-02-4.035E-02-3.359E-02-2.592E-02-1.753E-02-8.607E-03 5.790E-04
 9.749E-03 1.860E-02 2.682E-02 3.410E-02 4.018E-02 4.479E-02 4.652E-02 4.540E-02
 4.302E-02 3.951E-02 3.504E-02 2.964E-02 2.368E-02 1.764E-02 1.168E-02 6.061E-03
 1.005E-03-3.388E-03-7.022E-03-9.836E-03-1.186E-02-1.307E-02-1.354E-02-1.339E-02
-1.276E-02-1.173E-02-8.975E-03-5.565E-03-3.341E-03-1.807E-03-7.709E-04-1.385E-04
 2.464E-04 4.790E-04 6.177E-04 6.992E-04 7.693E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 7.981E-04 7.981E-04 7.981E-04 7.981E-04
 9.871E-01 9.728E-01 9.347E-01 8.752E-01 7.984E-01 7.091E-01 6.127E-01 5.143E-01
 4.186E-01 3.292E-01 2.490E-01 1.794E-01 1.210E-01 7.357E-02 3.626E-02 7.815E-03
-1.318E-02-2.817E-02-3.848E-02-4.531E-02-4.964E-02-5.227E-02-5.383E-02-5.479E-02
-5.549E-02-5.618E-02-5.701E-02-5.807E-02-5.944E-02-6.095E-02-6.262E-02-6.434E-02
-6.594E-02-6.725E-02-6.809E-02-6.825E-02-6.755E-02-6.584E-02-6.297E-02-5.886E-02
-5.347E-02-4.681E-02-3.898E-02-3.009E-02-2.035E-02-1.001E-02 6.438E-04 1.128E-02
 2.154E-02 3.108E-02 3.953E-02 4.657E-02 5.193E-02 5.394E-02 5.263E-02 4.988E-02
 4.581E-02 4.063E-02 3.436E-02 2.744E-02 2.045E-02 1.353E-02 7.017E-03 1.155E-03
-3.937E-03-8.147E-03-1.141E-02-1.375E-02-1.515E-02-1.568E-02-1.552E-02-1.477E-02
-1.358E-02-1.041E-02-6.490E-03-3.937E-03-2.180E-03-9.952E-04-2.737E-04 1.642E-04
 4.279E-04 5.845E-04 6.760E-04 7.530E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04 7.839E-04
 7.839E-04 7.839E-04 7.839E-04
 9.827E-01 9.679E-01 9.291E-01 8.689E-01 7.914E-01 7.014E-01 6.043E-01 5.053E-01
 4.090E-01 3.192E-01 2.387E-01 1.689E-01 1.105E-01 6.312E-02 2.600E-02-2.176E-03
-2.286E-02-3.753E-02-4.756E-02-5.415E-02-5.833E-02-6.092E-02-6.256E-02-6.371E-02
-6.472E-02-6.580E-02-6.710E-02-6.866E-02-7.053E-02-7.246E-02-7.444E-02-7.629E-02
-7.780E-02-7.877E-02-7.895E-02-7.815E-02-7.617E-02-7.285E-02-6.810E-02-6.187E-02
-5.419E-02-4.513E-02-3.487E-02-2.361E-02-1.167E-02 6.441E-04 1.293E-02 2.480E-02
 3.581E-02 4.558E-02 5.373E-02 5.993E-02 6.225E-02 6.075E-02 5.757E-02 5.288E-02
 4.690E-02 3.966E-02 3.168E-02 2.360E-02 1.562E-02 8.093E-03 1.326E-03-4.551E-03
-9.410E-03-1.317E-02-1.587E-02-1.748E-02-1.810E-02-1.790E-02-1.704E-02-1.565E-02
-1.201E-02-7.528E-03-4.607E-03-2.599E-03-1.247E-03-4.257E-04 7.174E-05 3.703E-04
 5.470E-04 6.497E-04 7.346E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04 7.677E-04
 7.677E-04 7.677E-04
 9.771E-01 9.615E-01 9.219E-01 8.610E-01 7.826E-01 6.919E-01 5.940E-01 4.944E-01
 3.976E-01 3.075E-01 2.268E-01 1.569E-01 9.862E-02 5.152E-02 1.471E-02-1.311E-02
-3.343E-02-4.777E-02-5.753E-02-6.396E-02-6.809E-02-7.077E-02-7.263E-02-7.414E-02
-7.561E-02-7.724E-02-7.912E-02-8.124E-02-8.358E-02-8.586E-02-8.799E-02-8.974E-02
-9.085E-02-9.107E-02-9.014E-02-8.786E-02-8.405E-02-7.858E-02-7.142E-02-6.257E-02
-5.215E-02-4.033E-02-2.738E-02-1.362E-02 5.502E-04 1.470E-02 2.836E-02 4.105E-02
 5.230E-02 6.169E-02 6.883E-02 7.152E-02 6.981E-02 6.616E-02 6.077E-02 5.391E-02
 4.559E-02 3.641E-02 2.712E-02 1.795E-02 9.299E-03 1.519E-03-5.236E-03-1.082E-02
-1.514E-02-1.824E-02-2.009E-02-2.079E-02-2.056E-02-1.957E-02-1.797E-02-1.381E-02
-8.688E-03-5.355E-03-3.067E-03-1.529E-03-5.957E-04-3.180E-05 3.058E-04 5.049E-04
 6.200E-04 7.137E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04 7.494E-04
 7.494E-04
 9.699E-01 9.534E-01 9.129E-01 8.510E-01 7.718E-01 6.803E-01 5.817E-01 4.815E-01
 3.844E-01 2.941E-01 2.133E-01 1.436E-01 8.558E-02 3.884E-02 2.445E-03-2.495E-02
-4.490E-02-5.893E-02-6.851E-02-7.489E-02-7.914E-02-8.208E-02-8.436E-02-8.640E-02
-8.849E-02-9.078E-02-9.329E-02-9.596E-02-9.870E-02-1.012E-01-1.032E-01-1.044E-01
-1.047E-01-1.036E-01-1.010E-01-9.665E-02-9.039E-02-8.218E-02-7.204E-02-6.009E-02
-4.654E-02-3.170E-02-1.593E-02 3.213E-04 1.655E-02 3.221E-02 4.676E-02 5.968E-02
 7.045E-02 7.866E-02 8.176E-02 7.982E-02 7.567E-02 6.952E-02 6.167E-02 5.216E-02
 4.166E-02 3.103E-02 2.053E-02 1.064E-02 1.737E-03-5.992E-03-1.238E-02-1.732E-02
-2.086E-02-2.298E-02-2.377E-02-2.351E-02-2.237E-02-2.054E-02-1.580E-02-9.973E-03
-6.184E-03-3.585E-03-1.841E-03-7.842E-04-1.467E-04 2.340E-04 4.579E-04 5.869E-04
 6.902E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04
 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04
 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04
 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04
 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04 7.287E-04
 9.608E-01 9.433E-01 9.018E-01 8.389E-01 7.588E-01 6.665E-01 5.673E-01 4.668E-01
 3.694E-01 2.791E-01 1.985E-01 1.291E-01 7.148E-02 2.522E-02-1.070E-02-3.767E-02
-5.727E-02-7.110E-02-8.063E-02-8.715E-02-9.171E-02-9.513E-02-9.802E-02-1.008E-01
-1.036E-01-1.066E-01-1.098E-01-1.129E-01-1.158E-01-1.181E-01-1.196E-01-1.199E-01
-1.187E-01-1.157E-01-1.107E-01-1.036E-01-9.420E-02-8.264E-02-6.901E-02-5.356E-02
-3.662E-02-1.863E-02-9.664E-05 1.842E-02 3.629E-02 5.291E-02 6.765E-02 7.996E-02
 8.934E-02 9.292E-02 9.075E-02 8.605E-02 7.907E-02 7.015E-02 5.934E-02 4.740E-02
 3.531E-02 2.337E-02 1.211E-02 1.979E-03-6.814E-03-1.408E-02-1.970E-02-2.373E-02
-2.613E-02-2.704E-02-2.673E-02-2.543E-02-2.335E-02-1.797E-02-1.138E-02-7.090E-03
-4.152E-03-2.183E-03-9.906E-04-2.727E-04 1.552E-04 4.062E-04 5.502E-04 6.641E-04
 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04
 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04
 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04
 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04
 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04 7.056E-04
 9.496E-01 9.309E-01 8.883E-01 8.244E-01 7.435E-01 6.505E-01 5.510E-01 4.502E-01
 3.528E-01 2.627E-01 1.825E-01 1.136E-01 5.654E-02 1.082E-02-2.461E-02-5.120E-02
-7.058E-02-8.437E-02-9.407E-02-1.009E-01-1.061E-01-1.102E-01-1.139E-01-1.175E-01
-1.211E-01-1.248E-01-1.285E-01-1.318E-01-1.345E-01-1.362E-01-1.365E-01-1.352E-01
-1.318E-01-1.262E-01-1.181E-01-1.075E-01-9.437E-02-7.893E-02-6.141E-02-4.221E-02
-2.180E-02-7.774E-04 2.022E-02 4.051E-02 5.936E-02 7.610E-02 9.008E-02 1.008E-01
 1.049E-01 1.025E-01 9.718E-02 8.932E-02 7.927E-02 6.707E-02 5.358E-02 3.992E-02
 2.642E-02 1.369E-02 2.246E-03-7.693E-03-1.591E-02-2.226E-02-2.681E-02-2.952E-02
-3.054E-02-3.019E-02-2.872E-02-2.637E-02-2.031E-02-1.289E-02-8.064E-03-4.762E-03
-2.550E-03-1.213E-03-4.086E-04 6.994E-05 3.500E-04 5.103E-04 6.354E-04 6.802E-04
 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04
 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04
 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04
 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04
 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04 6.802E-04
 9.359E-01 9.161E-01 8.724E-01 8.077E-01 7.260E-01 6.326E-01 5.329E-01 4.321E-01
 3.350E-01 2.454E-01 1.657E-01 9.747E-02 4.101E-02-4.168E-03-3.918E-02-6.553E-02
-8.488E-02-9.887E-02-1.090E-01-1.165E-01-1.224E-01-1.274E-01-1.321E-01-1.366E-01
-1.410E-01-1.452E-01-1.491E-01-1.522E-01-1.542E-01-1.546E-01-1.531E-01-1.493E-01
-1.430E-01-1.339E-01-1.220E-01-1.072E-01-8.982E-02-7.009E-02-4.847E-02-2.549E-02
-1.813E-03 2.184E-02 4.470E-02 6.595E-02 8.483E-02 1.006E-01 1.127E-01 1.174E-01
 1.147E-01 1.089E-01 1.001E-01 8.886E-02 7.521E-02 6.009E-02 4.479E-02 2.965E-02
 1.538E-02 2.535E-03-8.612E-03-1.782E-02-2.495E-02-3.005E-02-3.309E-02-3.423E-02
-3.383E-02-3.218E-02-2.955E-02-2.277E-02-1.448E-02-9.089E-03-5.403E-03-2.937E-03
-1.447E-03-5.522E-04-2.049E-05 2.901E-04 4.673E-04 6.042E-04 6.525E-04 6.525E-04
 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04
 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04
 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04
 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04
 6.525E-04 6.525E-04 6.525E-04 6.525E-04 6.525E-04
 9.198E-01 8.988E-01 8.542E-01 7.888E-01 7.067E-01 6.131E-01 5.135E-01 4.131E-01
 3.165E-01 2.275E-01 1.486E-01 8.101E-02 2.515E-02-1.957E-02-5.434E-02-8.067E-02
-1.003E-01-1.147E-01-1.256E-01-1.340E-01-1.409E-01-1.470E-01-1.526E-01-1.580E-01
-1.630E-01-1.674E-01-1.710E-01-1.733E-01-1.739E-01-1.722E-01-1.680E-01-1.610E-01
-1.508E-01-1.375E-01-1.210E-01-1.016E-01-7.959E-02-5.544E-02-2.977E-02-3.318E-03
 2.312E-02 4.866E-02 7.243E-02 9.355E-02 1.112E-01 1.247E-01 1.301E-01 1.273E-01
 1.208E-01 1.112E-01 9.871E-02 8.356E-02 6.679E-02 4.979E-02 3.297E-02 1.711E-02
 2.844E-03-9.544E-03-1.978E-02-2.770E-02-3.337E-02-3.675E-02-3.801E-02-3.757E-02
-3.573E-02-3.280E-02-2.529E-02-1.611E-02-1.014E-02-6.062E-03-3.335E-03-1.688E-03
-7.005E-04-1.143E-04 2.276E-04 4.222E-04 5.711E-04 6.228E-04 6.228E-04 6.228E-04
 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04
 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04
 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04
 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04 6.228E-04
 6.228E-04 6.228E-04 6.228E-04 6.228E-04
 9.014E-01 8.795E-01 8.341E-01 7.683E-01 6.861E-01 5.927E-01 4.934E-01 3.936E-01
 2.978E-01 2.096E-01 1.314E-01 6.455E-02 9.177E-03-3.529E-02-7.005E-02-9.667E-02
-1.168E-01-1.321E-01-1.439E-01-1.535E-01-1.615E-01-1.687E-01-1.753E-01-1.813E-01
-1.865E-01-1.906E-01-1.932E-01-1.939E-01-1.922E-01-1.876E-01-1.798E-01-1.686E-01
-1.539E-01-1.357E-01-1.142E-01-8.985E-02-6.313E-02-3.472E-02-5.428E-03 2.385E-02
 5.215E-02 7.849E-02 1.019E-01 1.215E-01 1.366E-01 1.426E-01 1.397E-01 1.327E-01
 1.221E-01 1.085E-01 9.189E-02 7.347E-02 5.479E-02 3.630E-02 1.886E-02 3.168E-03
-1.046E-02-2.172E-02-3.043E-02-3.667E-02-4.038E-02-4.177E-02-4.128E-02-3.926E-02
-3.604E-02-2.779E-02-1.773E-02-1.119E-02-6.718E-03-3.731E-03-1.929E-03-8.492E-04
-2.089E-04 1.639E-04 3.757E-04 5.365E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04
 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04
 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04
 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04
 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04 5.915E-04
 5.915E-04 5.915E-04 5.915E-04
 8.811E-01 8.584E-01 8.127E-01 7.468E-01 6.648E-01 5.719E-01 4.734E-01 3.745E-01
 2.796E-01 1.922E-01 1.147E-01 4.834E-02-6.772E-03-5.127E-02-8.638E-02-1.136E-01
-1.347E-01-1.511E-01-1.641E-01-1.749E-01-1.842E-01-1.924E-01-1.996E-01-2.057E-01
-2.105E-01-2.136E-01-2.145E-01-2.127E-01-2.078E-01-1.993E-01-1.871E-01-1.709E-01
-1.510E-01-1.275E-01-1.008E-01-7.153E-02-4.040E-02-8.295E-03 2.380E-02 5.485E-02
 8.376E-02 1.095E-01 1.311E-01 1.477E-01 1.544E-01 1.514E-01 1.440E-01 1.326E-01
 1.179E-01 9.989E-02 7.990E-02 5.962E-02 3.953E-02 2.057E-02 3.501E-03-1.132E-02
-2.357E-02-3.304E-02-3.983E-02-4.386E-02-4.538E-02-4.485E-02-4.265E-02-3.915E-02
-3.020E-02-1.928E-02-1.219E-02-7.347E-03-4.112E-03-2.162E-03-9.936E-04-3.017E-04
 1.007E-04 3.289E-04 5.009E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04
 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04
 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04
 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04
 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04 5.590E-04
 5.590E-04 5.590E-04
 8.594E-01 8.364E-01 7.907E-01 7.251E-01 6.438E-01 5.517E-01 4.542E-01 3.562E-01
 2.622E-01 1.756E-01 9.864E-02 3.251E-02-2.268E-02-6.758E-02-1.034E-01-1.317E-01
-1.539E-01-1.717E-01-1.861E-01-1.982E-01-2.085E-01-2.173E-01-2.247E-01-2.304E-01
-2.340E-01-2.352E-01-2.334E-01-2.281E-01-2.191E-01-2.058E-01-1.884E-01-1.668E-01
-1.413E-01-1.124E-01-8.066E-02-4.691E-02-1.208E-02 2.274E-02 5.644E-02 8.785E-02
 1.158E-01 1.393E-01 1.574E-01 1.650E-01 1.620E-01 1.543E-01 1.422E-01 1.265E-01
 1.072E-01 8.583E-02 6.408E-02 4.252E-02 2.217E-02 3.837E-03-1.208E-02-2.524E-02
-3.542E-02-4.271E-02-4.705E-02-4.868E-02-4.811E-02-4.575E-02-4.199E-02-3.240E-02
-2.070E-02-1.311E-02-7.925E-03-4.463E-03-2.377E-03-1.128E-03-3.893E-04 3.997E-05
 2.830E-04 4.651E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04
 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04
 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04
 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04
 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04 5.259E-04
 5.259E-04
 8.371E-01 8.142E-01 7.690E-01 7.041E-01 6.238E-01 5.327E-01 4.362E-01 3.392E-01
 2.461E-01 1.600E-01 8.328E-02 1.703E-02-3.864E-02-8.436E-02-1.213E-01-1.509E-01
-1.746E-01-1.938E-01-2.096E-01-2.227E-01-2.337E-01-2.426E-01-2.495E-01-2.539E-01
-2.555E-01-2.537E-01-2.482E-01-2.386E-01-2.246E-01-2.059E-01-1.828E-01-1.555E-01
-1.245E-01-9.051E-02-5.432E-02-1.696E-02 2.041E-02 5.660E-02 9.034E-02 1.204E-01
 1.458E-01 1.654E-01 1.738E-01 1.710E-01 1.630E-01 1.504E-01 1.339E-01 1.136E-01
 9.100E-02 6.799E-02 4.516E-02 2.360E-02 4.171E-03-1.271E-02-2.666E-02-3.745E-02
-4.519E-02-4.979E-02-5.152E-02-5.092E-02-4.842E-02-4.444E-02-3.430E-02-2.193E-02
-1.391E-02-8.425E-03-4.768E-03-2.566E-03-1.248E-03-4.685E-04-1.632E-05 2.394E-04
 4.298E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04 4.928E-04
